"","Pothole","wetness","variable","value","code","bins","code2"
"1","bunny","high","RetiredAll",33.3333333333333,"D0-R-R","No Drainage","D0-R-R"
"2","bunny","low","RetiredAll",3.375,"D0-R-R","No Drainage","D0-R-R"
"3","bunny","med","RetiredAll",6.75,"D0-R-R","No Drainage","D0-R-R"
"4","walnut","high","RetiredAll",37.4444444444444,"D0-R-R","No Drainage","D0-R-R"
"5","walnut","low","RetiredAll",4.125,"D0-R-R","No Drainage","D0-R-R"
"6","walnut","med","RetiredAll",8,"D0-R-R","No Drainage","D0-R-R"
"7","lettuce","high","RetiredAll",59.8888888888889,"D0-R-R","No Drainage","D0-R-R"
"8","lettuce","low","RetiredAll",7.125,"D0-R-R","No Drainage","D0-R-R"
"9","lettuce","med","RetiredAll",12.125,"D0-R-R","No Drainage","D0-R-R"
"10","cardinal","high","RetiredAll",67.6666666666667,"D0-R-R","No Drainage","D0-R-R"
"11","cardinal","low","RetiredAll",12.5,"D0-R-R","No Drainage","D0-R-R"
"12","cardinal","med","RetiredAll",17.75,"D0-R-R","No Drainage","D0-R-R"
"13","hen","high","RetiredAll",25.6666666666667,"D0-R-R","No Drainage","D0-R-R"
"14","hen","low","RetiredAll",3.5,"D0-R-R","No Drainage","D0-R-R"
"15","hen","med","RetiredAll",7.875,"D0-R-R","No Drainage","D0-R-R"
"16","mouth","high","RetiredAll",13,"D0-R-R","No Drainage","D0-R-R"
"17","mouth","low","RetiredAll",1,"D0-R-R","No Drainage","D0-R-R"
"18","mouth","med","RetiredAll",1.875,"D0-R-R","No Drainage","D0-R-R"
"19","bunny","high","RetiredPothole",78.7777777777778,"D0-R-CV","No Drainage","D0-R-CV"
"20","bunny","low","RetiredPothole",15.375,"D0-R-CV","No Drainage","D0-R-CV"
"21","bunny","med","RetiredPothole",24.625,"D0-R-CV","No Drainage","D0-R-CV"
"22","walnut","high","RetiredPothole",76,"D0-R-CV","No Drainage","D0-R-CV"
"23","walnut","low","RetiredPothole",13.625,"D0-R-CV","No Drainage","D0-R-CV"
"24","walnut","med","RetiredPothole",21.75,"D0-R-CV","No Drainage","D0-R-CV"
"25","lettuce","high","RetiredPothole",126.777777777778,"D0-R-CV","No Drainage","D0-R-CV"
"26","lettuce","low","RetiredPothole",28.875,"D0-R-CV","No Drainage","D0-R-CV"
"27","lettuce","med","RetiredPothole",46.375,"D0-R-CV","No Drainage","D0-R-CV"
"28","cardinal","high","RetiredPothole",92.5555555555556,"D0-R-CV","No Drainage","D0-R-CV"
"29","cardinal","low","RetiredPothole",18.625,"D0-R-CV","No Drainage","D0-R-CV"
"30","cardinal","med","RetiredPothole",34.125,"D0-R-CV","No Drainage","D0-R-CV"
"31","hen","high","RetiredPothole",79.8888888888889,"D0-R-CV","No Drainage","D0-R-CV"
"32","hen","low","RetiredPothole",21.875,"D0-R-CV","No Drainage","D0-R-CV"
"33","hen","med","RetiredPothole",37.25,"D0-R-CV","No Drainage","D0-R-CV"
"34","mouth","high","RetiredPothole",29,"D0-R-CV","No Drainage","D0-R-CV"
"35","mouth","low","RetiredPothole",4.875,"D0-R-CV","No Drainage","D0-R-CV"
"36","mouth","med","RetiredPothole",7.125,"D0-R-CV","No Drainage","D0-R-CV"
"37","bunny","high","ConTillRetired",72.1111111111111,"D0-R-CT","No Drainage","D0-R-CT"
"38","bunny","low","ConTillRetired",14.875,"D0-R-CT","No Drainage","D0-R-CT"
"39","bunny","med","ConTillRetired",22,"D0-R-CT","No Drainage","D0-R-CT"
"40","walnut","high","ConTillRetired",70.7777777777778,"D0-R-CT","No Drainage","D0-R-CT"
"41","walnut","low","ConTillRetired",13.25,"D0-R-CT","No Drainage","D0-R-CT"
"42","walnut","med","ConTillRetired",19.875,"D0-R-CT","No Drainage","D0-R-CT"
"43","lettuce","high","ConTillRetired",117.888888888889,"D0-R-CT","No Drainage","D0-R-CT"
"44","lettuce","low","ConTillRetired",28.25,"D0-R-CT","No Drainage","D0-R-CT"
"45","lettuce","med","ConTillRetired",43.375,"D0-R-CT","No Drainage","D0-R-CT"
"46","cardinal","high","ConTillRetired",88.1111111111111,"D0-R-CT","No Drainage","D0-R-CT"
"47","cardinal","low","ConTillRetired",19.25,"D0-R-CT","No Drainage","D0-R-CT"
"48","cardinal","med","ConTillRetired",29.5,"D0-R-CT","No Drainage","D0-R-CT"
"49","hen","high","ConTillRetired",78.1111111111111,"D0-R-CT","No Drainage","D0-R-CT"
"50","hen","low","ConTillRetired",21.625,"D0-R-CT","No Drainage","D0-R-CT"
"51","hen","med","ConTillRetired",36.25,"D0-R-CT","No Drainage","D0-R-CT"
"52","mouth","high","ConTillRetired",28.5555555555556,"D0-R-CT","No Drainage","D0-R-CT"
"53","mouth","low","ConTillRetired",4.875,"D0-R-CT","No Drainage","D0-R-CT"
"54","mouth","med","ConTillRetired",7.25,"D0-R-CT","No Drainage","D0-R-CT"
"55","bunny","high","NoTillRetired",61.2222222222222,"D0-R-NT","No Drainage","D0-R-NT"
"56","bunny","low","NoTillRetired",14.5,"D0-R-NT","No Drainage","D0-R-NT"
"57","bunny","med","NoTillRetired",19.875,"D0-R-NT","No Drainage","D0-R-NT"
"58","walnut","high","NoTillRetired",62.5555555555556,"D0-R-NT","No Drainage","D0-R-NT"
"59","walnut","low","NoTillRetired",13,"D0-R-NT","No Drainage","D0-R-NT"
"60","walnut","med","NoTillRetired",18.125,"D0-R-NT","No Drainage","D0-R-NT"
"61","lettuce","high","NoTillRetired",99.6666666666667,"D0-R-NT","No Drainage","D0-R-NT"
"62","lettuce","low","NoTillRetired",28.625,"D0-R-NT","No Drainage","D0-R-NT"
"63","lettuce","med","NoTillRetired",40.75,"D0-R-NT","No Drainage","D0-R-NT"
"64","cardinal","high","NoTillRetired",82.2222222222222,"D0-R-NT","No Drainage","D0-R-NT"
"65","cardinal","low","NoTillRetired",21.875,"D0-R-NT","No Drainage","D0-R-NT"
"66","cardinal","med","NoTillRetired",29.125,"D0-R-NT","No Drainage","D0-R-NT"
"67","hen","high","NoTillRetired",63.4444444444444,"D0-R-NT","No Drainage","D0-R-NT"
"68","hen","low","NoTillRetired",20,"D0-R-NT","No Drainage","D0-R-NT"
"69","hen","med","NoTillRetired",32.125,"D0-R-NT","No Drainage","D0-R-NT"
"70","mouth","high","NoTillRetired",24.2222222222222,"D0-R-NT","No Drainage","D0-R-NT"
"71","mouth","low","NoTillRetired",4.5,"D0-R-NT","No Drainage","D0-R-NT"
"72","mouth","med","NoTillRetired",6.625,"D0-R-NT","No Drainage","D0-R-NT"
"73","bunny","high","Drain0",81.2222222222222,"D0-CS-CV","No Drainage","D0-CS-CV"
"74","bunny","low","Drain0",16.125,"D0-CS-CV","No Drainage","D0-CS-CV"
"75","bunny","med","Drain0",26.125,"D0-CS-CV","No Drainage","D0-CS-CV"
"76","walnut","high","Drain0",81.7777777777778,"D0-CS-CV","No Drainage","D0-CS-CV"
"77","walnut","low","Drain0",15.625,"D0-CS-CV","No Drainage","D0-CS-CV"
"78","walnut","med","Drain0",25.625,"D0-CS-CV","No Drainage","D0-CS-CV"
"79","lettuce","high","Drain0",136.555555555556,"D0-CS-CV","No Drainage","D0-CS-CV"
"80","lettuce","low","Drain0",32,"D0-CS-CV","No Drainage","D0-CS-CV"
"81","lettuce","med","Drain0",51.625,"D0-CS-CV","No Drainage","D0-CS-CV"
"82","cardinal","high","Drain0",100.444444444444,"D0-CS-CV","No Drainage","D0-CS-CV"
"83","cardinal","low","Drain0",20.25,"D0-CS-CV","No Drainage","D0-CS-CV"
"84","cardinal","med","Drain0",36.375,"D0-CS-CV","No Drainage","D0-CS-CV"
"85","hen","high","Drain0",79.8888888888889,"D0-CS-CV","No Drainage","D0-CS-CV"
"86","hen","low","Drain0",21.875,"D0-CS-CV","No Drainage","D0-CS-CV"
"87","hen","med","Drain0",36.75,"D0-CS-CV","No Drainage","D0-CS-CV"
"88","mouth","high","Drain0",33.3333333333333,"D0-CS-CV","No Drainage","D0-CS-CV"
"89","mouth","low","Drain0",6.25,"D0-CS-CV","No Drainage","D0-CS-CV"
"90","mouth","med","Drain0",9.5,"D0-CS-CV","No Drainage","D0-CS-CV"
"91","bunny","high","Drain0CT",73.8888888888889,"D0-CS-CT","No Drainage","D0-CS-CT"
"92","bunny","low","Drain0CT",15.625,"D0-CS-CT","No Drainage","D0-CS-CT"
"93","bunny","med","Drain0CT",23,"D0-CS-CT","No Drainage","D0-CS-CT"
"94","walnut","high","Drain0CT",75.3333333333333,"D0-CS-CT","No Drainage","D0-CS-CT"
"95","walnut","low","Drain0CT",14.75,"D0-CS-CT","No Drainage","D0-CS-CT"
"96","walnut","med","Drain0CT",21.625,"D0-CS-CT","No Drainage","D0-CS-CT"
"97","lettuce","high","Drain0CT",126,"D0-CS-CT","No Drainage","D0-CS-CT"
"98","lettuce","low","Drain0CT",32.125,"D0-CS-CT","No Drainage","D0-CS-CT"
"99","lettuce","med","Drain0CT",48.625,"D0-CS-CT","No Drainage","D0-CS-CT"
"100","cardinal","high","Drain0CT",95.5555555555556,"D0-CS-CT","No Drainage","D0-CS-CT"
"101","cardinal","low","Drain0CT",22.625,"D0-CS-CT","No Drainage","D0-CS-CT"
"102","cardinal","med","Drain0CT",32.625,"D0-CS-CT","No Drainage","D0-CS-CT"
"103","hen","high","Drain0CT",78.1111111111111,"D0-CS-CT","No Drainage","D0-CS-CT"
"104","hen","low","Drain0CT",21.625,"D0-CS-CT","No Drainage","D0-CS-CT"
"105","hen","med","Drain0CT",36.25,"D0-CS-CT","No Drainage","D0-CS-CT"
"106","mouth","high","Drain0CT",32.4444444444444,"D0-CS-CT","No Drainage","D0-CS-CT"
"107","mouth","low","Drain0CT",6,"D0-CS-CT","No Drainage","D0-CS-CT"
"108","mouth","med","Drain0CT",9.375,"D0-CS-CT","No Drainage","D0-CS-CT"
"109","bunny","high","Drain0NT",62.6666666666667,"D0-CS-NT","No Drainage","D0-CS-NT"
"110","bunny","low","Drain0NT",14.625,"D0-CS-NT","No Drainage","D0-CS-NT"
"111","bunny","med","Drain0NT",21,"D0-CS-NT","No Drainage","D0-CS-NT"
"112","walnut","high","Drain0NT",65.1111111111111,"D0-CS-NT","No Drainage","D0-CS-NT"
"113","walnut","low","Drain0NT",15.375,"D0-CS-NT","No Drainage","D0-CS-NT"
"114","walnut","med","Drain0NT",20.75,"D0-CS-NT","No Drainage","D0-CS-NT"
"115","lettuce","high","Drain0NT",106.444444444444,"D0-CS-NT","No Drainage","D0-CS-NT"
"116","lettuce","low","Drain0NT",32.625,"D0-CS-NT","No Drainage","D0-CS-NT"
"117","lettuce","med","Drain0NT",46.25,"D0-CS-NT","No Drainage","D0-CS-NT"
"118","cardinal","high","Drain0NT",88.2222222222222,"D0-CS-NT","No Drainage","D0-CS-NT"
"119","cardinal","low","Drain0NT",24.625,"D0-CS-NT","No Drainage","D0-CS-NT"
"120","cardinal","med","Drain0NT",31.125,"D0-CS-NT","No Drainage","D0-CS-NT"
"121","hen","high","Drain0NT",63.4444444444444,"D0-CS-NT","No Drainage","D0-CS-NT"
"122","hen","low","Drain0NT",20,"D0-CS-NT","No Drainage","D0-CS-NT"
"123","hen","med","Drain0NT",32.125,"D0-CS-NT","No Drainage","D0-CS-NT"
"124","mouth","high","Drain0NT",26.8888888888889,"D0-CS-NT","No Drainage","D0-CS-NT"
"125","mouth","low","Drain0NT",6.125,"D0-CS-NT","No Drainage","D0-CS-NT"
"126","mouth","med","Drain0NT",9.25,"D0-CS-NT","No Drainage","D0-CS-NT"
"127","bunny","high","Drain01",42,"D1-CS-CV","SS Drainage","D1-CS-CV"
"128","bunny","low","Drain01",7.25,"D1-CS-CV","SS Drainage","D1-CS-CV"
"129","bunny","med","Drain01",12.25,"D1-CS-CV","SS Drainage","D1-CS-CV"
"130","walnut","high","Drain01",48.8888888888889,"D1-CS-CV","SS Drainage","D1-CS-CV"
"131","walnut","low","Drain01",7.75,"D1-CS-CV","SS Drainage","D1-CS-CV"
"132","walnut","med","Drain01",13.75,"D1-CS-CV","SS Drainage","D1-CS-CV"
"133","lettuce","high","Drain01",63.8888888888889,"D1-CS-CV","SS Drainage","D1-CS-CV"
"134","lettuce","low","Drain01",14.375,"D1-CS-CV","SS Drainage","D1-CS-CV"
"135","lettuce","med","Drain01",22.875,"D1-CS-CV","SS Drainage","D1-CS-CV"
"136","cardinal","high","Drain01",37.6666666666667,"D1-CS-CV","SS Drainage","D1-CS-CV"
"137","cardinal","low","Drain01",7.125,"D1-CS-CV","SS Drainage","D1-CS-CV"
"138","cardinal","med","Drain01",11.75,"D1-CS-CV","SS Drainage","D1-CS-CV"
"139","hen","high","Drain01",34.7777777777778,"D1-CS-CV","SS Drainage","D1-CS-CV"
"140","hen","low","Drain01",8.375,"D1-CS-CV","SS Drainage","D1-CS-CV"
"141","hen","med","Drain01",14.125,"D1-CS-CV","SS Drainage","D1-CS-CV"
"142","mouth","high","Drain01",28.8888888888889,"D1-CS-CV","SS Drainage","D1-CS-CV"
"143","mouth","low","Drain01",5.125,"D1-CS-CV","SS Drainage","D1-CS-CV"
"144","mouth","med","Drain01",7.875,"D1-CS-CV","SS Drainage","D1-CS-CV"
"145","bunny","high","ConTillDrain01",38.3333333333333,"D1-CS-CT","SS Drainage","D1-CS-CT"
"146","bunny","low","ConTillDrain01",7.5,"D1-CS-CT","SS Drainage","D1-CS-CT"
"147","bunny","med","ConTillDrain01",11,"D1-CS-CT","SS Drainage","D1-CS-CT"
"148","walnut","high","ConTillDrain01",44.6666666666667,"D1-CS-CT","SS Drainage","D1-CS-CT"
"149","walnut","low","ConTillDrain01",8.875,"D1-CS-CT","SS Drainage","D1-CS-CT"
"150","walnut","med","ConTillDrain01",12.125,"D1-CS-CT","SS Drainage","D1-CS-CT"
"151","lettuce","high","ConTillDrain01",59.3333333333333,"D1-CS-CT","SS Drainage","D1-CS-CT"
"152","lettuce","low","ConTillDrain01",13.75,"D1-CS-CT","SS Drainage","D1-CS-CT"
"153","lettuce","med","ConTillDrain01",20.75,"D1-CS-CT","SS Drainage","D1-CS-CT"
"154","cardinal","high","ConTillDrain01",35.7777777777778,"D1-CS-CT","SS Drainage","D1-CS-CT"
"155","cardinal","low","ConTillDrain01",6.875,"D1-CS-CT","SS Drainage","D1-CS-CT"
"156","cardinal","med","ConTillDrain01",10.375,"D1-CS-CT","SS Drainage","D1-CS-CT"
"157","hen","high","ConTillDrain01",33.2222222222222,"D1-CS-CT","SS Drainage","D1-CS-CT"
"158","hen","low","ConTillDrain01",8.125,"D1-CS-CT","SS Drainage","D1-CS-CT"
"159","hen","med","ConTillDrain01",14,"D1-CS-CT","SS Drainage","D1-CS-CT"
"160","mouth","high","ConTillDrain01",28,"D1-CS-CT","SS Drainage","D1-CS-CT"
"161","mouth","low","ConTillDrain01",5.125,"D1-CS-CT","SS Drainage","D1-CS-CT"
"162","mouth","med","ConTillDrain01",7.625,"D1-CS-CT","SS Drainage","D1-CS-CT"
"163","bunny","high","Drain1Retired",40.7777777777778,"D1-R-CV","SS Drainage","D1-R-CV"
"164","bunny","low","Drain1Retired",7.125,"D1-R-CV","SS Drainage","D1-R-CV"
"165","bunny","med","Drain1Retired",11.25,"D1-R-CV","SS Drainage","D1-R-CV"
"166","walnut","high","Drain1Retired",45.3333333333333,"D1-R-CV","SS Drainage","D1-R-CV"
"167","walnut","low","Drain1Retired",7,"D1-R-CV","SS Drainage","D1-R-CV"
"168","walnut","med","Drain1Retired",11.75,"D1-R-CV","SS Drainage","D1-R-CV"
"169","lettuce","high","Drain1Retired",59.8888888888889,"D1-R-CV","SS Drainage","D1-R-CV"
"170","lettuce","low","Drain1Retired",12.25,"D1-R-CV","SS Drainage","D1-R-CV"
"171","lettuce","med","Drain1Retired",20,"D1-R-CV","SS Drainage","D1-R-CV"
"172","cardinal","high","Drain1Retired",34.5555555555556,"D1-R-CV","SS Drainage","D1-R-CV"
"173","cardinal","low","Drain1Retired",6.125,"D1-R-CV","SS Drainage","D1-R-CV"
"174","cardinal","med","Drain1Retired",10.125,"D1-R-CV","SS Drainage","D1-R-CV"
"175","hen","high","Drain1Retired",34.8888888888889,"D1-R-CV","SS Drainage","D1-R-CV"
"176","hen","low","Drain1Retired",8.375,"D1-R-CV","SS Drainage","D1-R-CV"
"177","hen","med","Drain1Retired",14.125,"D1-R-CV","SS Drainage","D1-R-CV"
"178","mouth","high","Drain1Retired",22.1111111111111,"D1-R-CV","SS Drainage","D1-R-CV"
"179","mouth","low","Drain1Retired",3,"D1-R-CV","SS Drainage","D1-R-CV"
"180","mouth","med","Drain1Retired",4.5,"D1-R-CV","SS Drainage","D1-R-CV"
"181","bunny","high","Drain1NT",31.6666666666667,"D1-CS-NT","SS Drainage","D1-CS-NT"
"182","bunny","low","Drain1NT",7.375,"D1-CS-NT","SS Drainage","D1-CS-NT"
"183","bunny","med","Drain1NT",10.125,"D1-CS-NT","SS Drainage","D1-CS-NT"
"184","walnut","high","Drain1NT",37.6666666666667,"D1-CS-NT","SS Drainage","D1-CS-NT"
"185","walnut","low","Drain1NT",8.5,"D1-CS-NT","SS Drainage","D1-CS-NT"
"186","walnut","med","Drain1NT",11.75,"D1-CS-NT","SS Drainage","D1-CS-NT"
"187","lettuce","high","Drain1NT",49.6666666666667,"D1-CS-NT","SS Drainage","D1-CS-NT"
"188","lettuce","low","Drain1NT",14.5,"D1-CS-NT","SS Drainage","D1-CS-NT"
"189","lettuce","med","Drain1NT",19.75,"D1-CS-NT","SS Drainage","D1-CS-NT"
"190","cardinal","high","Drain1NT",32.6666666666667,"D1-CS-NT","SS Drainage","D1-CS-NT"
"191","cardinal","low","Drain1NT",8.375,"D1-CS-NT","SS Drainage","D1-CS-NT"
"192","cardinal","med","Drain1NT",10.25,"D1-CS-NT","SS Drainage","D1-CS-NT"
"193","hen","high","Drain1NT",27.6666666666667,"D1-CS-NT","SS Drainage","D1-CS-NT"
"194","hen","low","Drain1NT",7.75,"D1-CS-NT","SS Drainage","D1-CS-NT"
"195","hen","med","Drain1NT",12,"D1-CS-NT","SS Drainage","D1-CS-NT"
"196","mouth","high","Drain1NT",23.4444444444444,"D1-CS-NT","SS Drainage","D1-CS-NT"
"197","mouth","low","Drain1NT",5.125,"D1-CS-NT","SS Drainage","D1-CS-NT"
"198","mouth","med","Drain1NT",7.375,"D1-CS-NT","SS Drainage","D1-CS-NT"
"199","bunny","high","Drain1RetiredCT",37.4444444444444,"D1-R-CT","SS Drainage","D1-R-CT"
"200","bunny","low","Drain1RetiredCT",7.125,"D1-R-CT","SS Drainage","D1-R-CT"
"201","bunny","med","Drain1RetiredCT",10.5,"D1-R-CT","SS Drainage","D1-R-CT"
"202","walnut","high","Drain1RetiredCT",42.2222222222222,"D1-R-CT","SS Drainage","D1-R-CT"
"203","walnut","low","Drain1RetiredCT",7.5,"D1-R-CT","SS Drainage","D1-R-CT"
"204","walnut","med","Drain1RetiredCT",10.75,"D1-R-CT","SS Drainage","D1-R-CT"
"205","lettuce","high","Drain1RetiredCT",54.8888888888889,"D1-R-CT","SS Drainage","D1-R-CT"
"206","lettuce","low","Drain1RetiredCT",12.5,"D1-R-CT","SS Drainage","D1-R-CT"
"207","lettuce","med","Drain1RetiredCT",18.125,"D1-R-CT","SS Drainage","D1-R-CT"
"208","cardinal","high","Drain1RetiredCT",32.7777777777778,"D1-R-CT","SS Drainage","D1-R-CT"
"209","cardinal","low","Drain1RetiredCT",6.25,"D1-R-CT","SS Drainage","D1-R-CT"
"210","cardinal","med","Drain1RetiredCT",9.25,"D1-R-CT","SS Drainage","D1-R-CT"
"211","hen","high","Drain1RetiredCT",33.2222222222222,"D1-R-CT","SS Drainage","D1-R-CT"
"212","hen","low","Drain1RetiredCT",8.125,"D1-R-CT","SS Drainage","D1-R-CT"
"213","hen","med","Drain1RetiredCT",14,"D1-R-CT","SS Drainage","D1-R-CT"
"214","mouth","high","Drain1RetiredCT",24.4444444444444,"D1-R-CT","SS Drainage","D1-R-CT"
"215","mouth","low","Drain1RetiredCT",3.75,"D1-R-CT","SS Drainage","D1-R-CT"
"216","mouth","med","Drain1RetiredCT",5.875,"D1-R-CT","SS Drainage","D1-R-CT"
"217","bunny","high","Drain1RetiredNT",31.1111111111111,"D1-R-NT","SS Drainage","D1-R-NT"
"218","bunny","low","Drain1RetiredNT",6.625,"D1-R-NT","SS Drainage","D1-R-NT"
"219","bunny","med","Drain1RetiredNT",9.375,"D1-R-NT","SS Drainage","D1-R-NT"
"220","walnut","high","Drain1RetiredNT",36.2222222222222,"D1-R-NT","SS Drainage","D1-R-NT"
"221","walnut","low","Drain1RetiredNT",7,"D1-R-NT","SS Drainage","D1-R-NT"
"222","walnut","med","Drain1RetiredNT",9.75,"D1-R-NT","SS Drainage","D1-R-NT"
"223","lettuce","high","Drain1RetiredNT",46.7777777777778,"D1-R-NT","SS Drainage","D1-R-NT"
"224","lettuce","low","Drain1RetiredNT",12.125,"D1-R-NT","SS Drainage","D1-R-NT"
"225","lettuce","med","Drain1RetiredNT",17,"D1-R-NT","SS Drainage","D1-R-NT"
"226","cardinal","high","Drain1RetiredNT",29.5555555555556,"D1-R-NT","SS Drainage","D1-R-NT"
"227","cardinal","low","Drain1RetiredNT",7.625,"D1-R-NT","SS Drainage","D1-R-NT"
"228","cardinal","med","Drain1RetiredNT",9.25,"D1-R-NT","SS Drainage","D1-R-NT"
"229","hen","high","Drain1RetiredNT",27.6666666666667,"D1-R-NT","SS Drainage","D1-R-NT"
"230","hen","low","Drain1RetiredNT",7.75,"D1-R-NT","SS Drainage","D1-R-NT"
"231","hen","med","Drain1RetiredNT",12,"D1-R-NT","SS Drainage","D1-R-NT"
"232","mouth","high","Drain1RetiredNT",21.5555555555556,"D1-R-NT","SS Drainage","D1-R-NT"
"233","mouth","low","Drain1RetiredNT",3.875,"D1-R-NT","SS Drainage","D1-R-NT"
"234","mouth","med","Drain1RetiredNT",5.625,"D1-R-NT","SS Drainage","D1-R-NT"
"235","bunny","high","Drain1RetiredAll",17.1111111111111,"D1-R-R","SS Drainage","D1-R-R"
"236","bunny","low","Drain1RetiredAll",1.25,"D1-R-R","SS Drainage","D1-R-R"
"237","bunny","med","Drain1RetiredAll",3.625,"D1-R-R","SS Drainage","D1-R-R"
"238","walnut","high","Drain1RetiredAll",21.7777777777778,"D1-R-R","SS Drainage","D1-R-R"
"239","walnut","low","Drain1RetiredAll",2.125,"D1-R-R","SS Drainage","D1-R-R"
"240","walnut","med","Drain1RetiredAll",4.5,"D1-R-R","SS Drainage","D1-R-R"
"241","lettuce","high","Drain1RetiredAll",27.5555555555556,"D1-R-R","SS Drainage","D1-R-R"
"242","lettuce","low","Drain1RetiredAll",2.5,"D1-R-R","SS Drainage","D1-R-R"
"243","lettuce","med","Drain1RetiredAll",5.125,"D1-R-R","SS Drainage","D1-R-R"
"244","cardinal","high","Drain1RetiredAll",23.7777777777778,"D1-R-R","SS Drainage","D1-R-R"
"245","cardinal","low","Drain1RetiredAll",3.625,"D1-R-R","SS Drainage","D1-R-R"
"246","cardinal","med","Drain1RetiredAll",5.75,"D1-R-R","SS Drainage","D1-R-R"
"247","hen","high","Drain1RetiredAll",11.2222222222222,"D1-R-R","SS Drainage","D1-R-R"
"248","hen","low","Drain1RetiredAll",1.25,"D1-R-R","SS Drainage","D1-R-R"
"249","hen","med","Drain1RetiredAll",2.625,"D1-R-R","SS Drainage","D1-R-R"
"250","mouth","high","Drain1RetiredAll",11.2222222222222,"D1-R-R","SS Drainage","D1-R-R"
"251","mouth","low","Drain1RetiredAll",0.75,"D1-R-R","SS Drainage","D1-R-R"
"252","mouth","med","Drain1RetiredAll",1.75,"D1-R-R","SS Drainage","D1-R-R"
"253","bunny","high","Drain02",29,"D2-CS-CV","SS + SI","D2-CS-CV"
"254","bunny","low","Drain02",4.625,"D2-CS-CV","SS + SI","D2-CS-CV"
