Month,Pothole,scen,avg.max,median.max
1,Bunny,ConTillDrain01,1268.186952,0
1,Bunny,ConTillDrain02,298.2201165,0
1,Bunny,ConTillDrain03,0,0
1,Bunny,ConTillRetired,2925.998196,0
1,Bunny,Drain0,2790.064943,0
1,Bunny,Drain01,681.2635917,0
1,Bunny,Drain02,82.35895343,0
1,Bunny,Drain03,0,0
1,Bunny,Drain0CT,3139.832389,0
1,Bunny,Drain0NT,3452.375486,0
1,Bunny,Drain1NT,1804.339267,0
1,Bunny,Drain1Retired,562.2093684,0
1,Bunny,Drain1RetiredAll,0,0
1,Bunny,Drain1RetiredCT,1011.810255,0
1,Bunny,Drain1RetiredNT,1586.99118,0
1,Bunny,Drain2NT,757.6763272,0
1,Bunny,Drain2Retired,3.72583757,0
1,Bunny,Drain2RetiredAll,0,0
1,Bunny,Drain2RetiredCT,107.0043663,0
1,Bunny,Drain2RetiredNT,542.3405243,0
1,Bunny,Drain3NT,0,0
1,Bunny,Drain3Retired,0,0
1,Bunny,Drain3RetiredAll,0,0
1,Bunny,Drain3RetiredCT,0,0
1,Bunny,Drain3RetiredNT,0,0
1,Bunny,NoTillRetired,3190.304229,0
1,Bunny,RetiredAll,0,0
1,Bunny,RetiredPothole,2626.998652,0
1,Cardinal,ConTillDrain01,306.0482878,0
1,Cardinal,ConTillDrain02,38.11237762,0
1,Cardinal,ConTillDrain03,0,0
1,Cardinal,ConTillRetired,1143.027716,0
1,Cardinal,Drain0,1057.068414,0
1,Cardinal,Drain01,91.14276652,0
1,Cardinal,Drain02,0,0
1,Cardinal,Drain03,0,0
1,Cardinal,Drain0CT,1318.379976,0
1,Cardinal,Drain0NT,1577.499336,0
1,Cardinal,Drain1NT,661.4274109,0
1,Cardinal,Drain1Retired,54.62127716,0
1,Cardinal,Drain1RetiredAll,0,0
1,Cardinal,Drain1RetiredCT,182.5588103,0
1,Cardinal,Drain1RetiredNT,526.9712209,0
1,Cardinal,Drain2NT,315.7405538,0
1,Cardinal,Drain2Retired,0,0
1,Cardinal,Drain2RetiredAll,0,0
1,Cardinal,Drain2RetiredCT,0,0
1,Cardinal,Drain2RetiredNT,133.1395304,0
1,Cardinal,Drain3NT,0,0
1,Cardinal,Drain3Retired,0,0
1,Cardinal,Drain3RetiredAll,0,0
1,Cardinal,Drain3RetiredCT,0,0
1,Cardinal,Drain3RetiredNT,0,0
1,Cardinal,NoTillRetired,1402.133806,0
1,Cardinal,RetiredAll,195.1767022,0
1,Cardinal,RetiredPothole,916.2159235,0
1,Hen,ConTillDrain01,184.2087882,0
1,Hen,ConTillDrain02,51.55989518,0
1,Hen,ConTillDrain03,0,0
1,Hen,ConTillRetired,466.4481944,0
1,Hen,Drain0,463.0858958,0
1,Hen,Drain01,180.6435274,0
1,Hen,Drain02,49.2075762,0
1,Hen,Drain03,0,0
1,Hen,Drain0CT,466.4481944,0
1,Hen,Drain0NT,485.2929581,0
1,Hen,Drain1NT,207.0322639,0
1,Hen,Drain1Retired,179.8997416,0
1,Hen,Drain1RetiredAll,0,0
1,Hen,Drain1RetiredCT,184.2087882,0
1,Hen,Drain1RetiredNT,207.0322639,0
1,Hen,Drain2NT,78.71015149,0
1,Hen,Drain2Retired,49.1283831,0
1,Hen,Drain2RetiredAll,0,0
1,Hen,Drain2RetiredCT,51.55989518,0
1,Hen,Drain2RetiredNT,78.71015149,0
1,Hen,Drain3NT,0,0
1,Hen,Drain3Retired,0,0
1,Hen,Drain3RetiredAll,0,0
1,Hen,Drain3RetiredCT,0,0
1,Hen,Drain3RetiredNT,0,0
1,Hen,NoTillRetired,485.2929581,0
1,Hen,RetiredAll,0,0
1,Hen,RetiredPothole,462.4948483,0
1,Lettuce,ConTillDrain01,960.686248,0
1,Lettuce,ConTillDrain02,713.4560276,0
1,Lettuce,ConTillDrain03,285.0463481,0
1,Lettuce,ConTillRetired,1859.860776,0
1,Lettuce,Drain0,1874.563578,0
1,Lettuce,Drain01,791.8542239,0
1,Lettuce,Drain02,445.5031794,0
1,Lettuce,Drain03,156.9111153,0
1,Lettuce,Drain0CT,2213.403751,0
1,Lettuce,Drain0NT,2464.424477,0
1,Lettuce,Drain1NT,1112.538149,0
1,Lettuce,Drain1Retired,686.2412978,0
1,Lettuce,Drain1RetiredAll,0,0
1,Lettuce,Drain1RetiredCT,819.9380321,0
1,Lettuce,Drain1RetiredNT,950.8379904,0
1,Lettuce,Drain2NT,906.7351671,0
1,Lettuce,Drain2Retired,304.0485431,0
1,Lettuce,Drain2RetiredAll,0,0
1,Lettuce,Drain2RetiredCT,516.1174507,0
1,Lettuce,Drain2RetiredNT,722.8688189,0
1,Lettuce,Drain3NT,562.5256765,0
1,Lettuce,Drain3Retired,6.506838154,0
1,Lettuce,Drain3RetiredAll,0,0
1,Lettuce,Drain3RetiredCT,160.6738621,0
1,Lettuce,Drain3RetiredNT,325.9087488,0
1,Lettuce,NoTillRetired,2083.205929,0
1,Lettuce,RetiredAll,0,0
1,Lettuce,RetiredPothole,1693.46455,0
1,Mouth,ConTillDrain01,195.0664184,0
1,Mouth,ConTillDrain02,0,0
1,Mouth,ConTillDrain03,0,0
1,Mouth,ConTillRetired,42.19128,0
1,Mouth,Drain0,262.8684008,0
1,Mouth,Drain01,166.0594189,0
1,Mouth,Drain02,0,0
1,Mouth,Drain03,0,0
1,Mouth,Drain0CT,278.3524005,0
1,Mouth,Drain0NT,531.5795732,0
1,Mouth,Drain1NT,358.657523,0
1,Mouth,Drain1Retired,0,0
1,Mouth,Drain1RetiredAll,0,0
1,Mouth,Drain1RetiredCT,0,0
1,Mouth,Drain1RetiredNT,29.524704,0
1,Mouth,Drain2NT,0,0
1,Mouth,Drain2Retired,0,0
1,Mouth,Drain2RetiredAll,0,0
1,Mouth,Drain2RetiredCT,0,0
1,Mouth,Drain2RetiredNT,0,0
1,Mouth,Drain3NT,0,0
1,Mouth,Drain3Retired,0,0
1,Mouth,Drain3RetiredAll,0,0
1,Mouth,Drain3RetiredCT,0,0
1,Mouth,Drain3RetiredNT,0,0
1,Mouth,NoTillRetired,190.0860866,0
1,Mouth,RetiredAll,0,0
1,Mouth,RetiredPothole,29.96592,0
1,Walnut,ConTillDrain01,782.4139567,0
1,Walnut,ConTillDrain02,366.6092598,0
1,Walnut,ConTillDrain03,0,0
1,Walnut,ConTillRetired,1376.315978,0
1,Walnut,Drain0,1420.269045,0
1,Walnut,Drain01,518.0967162,0
1,Walnut,Drain02,149.0535844,0
1,Walnut,Drain03,0,0
1,Walnut,Drain0CT,1579.983533,0
1,Walnut,Drain0NT,1738.335168,0
1,Walnut,Drain1NT,988.925952,0
1,Walnut,Drain1Retired,332.625881,0
1,Walnut,Drain1RetiredAll,0,0
1,Walnut,Drain1RetiredCT,661.1192931,0
1,Walnut,Drain1RetiredNT,806.710641,0
1,Walnut,Drain2NT,780.6450766,0
1,Walnut,Drain2Retired,46.35875165,0
1,Walnut,Drain2RetiredAll,0,0
1,Walnut,Drain2RetiredCT,128.3409792,0
1,Walnut,Drain2RetiredNT,396.0163331,0
1,Walnut,Drain3NT,102.3640925,0
1,Walnut,Drain3Retired,0,0
1,Walnut,Drain3RetiredAll,0,0
1,Walnut,Drain3RetiredCT,0,0
1,Walnut,Drain3RetiredNT,0,0
1,Walnut,NoTillRetired,1472.8574,0
1,Walnut,RetiredAll,0,0
1,Walnut,RetiredPothole,1272.501919,0
2,Bunny,ConTillDrain01,3577.688111,0
2,Bunny,ConTillDrain02,2356.741977,0
2,Bunny,ConTillDrain03,471.6471371,0
2,Bunny,ConTillRetired,5228.414404,0
2,Bunny,Drain0,4920.64131,0
2,Bunny,Drain01,3021.923757,0
2,Bunny,Drain02,1098.877316,0
2,Bunny,Drain03,451.7455496,0
2,Bunny,Drain0CT,5493.40559,0
2,Bunny,Drain0NT,6083.365246,0
2,Bunny,Drain1NT,4334.619134,0
2,Bunny,Drain1Retired,2812.62724,0
2,Bunny,Drain1RetiredAll,0,0
2,Bunny,Drain1RetiredCT,3261.5955,0
2,Bunny,Drain1RetiredNT,3755.336386,0
2,Bunny,Drain2NT,2912.198301,0
2,Bunny,Drain2Retired,776.388494,0
2,Bunny,Drain2RetiredAll,0,0
2,Bunny,Drain2RetiredCT,1671.782628,0
2,Bunny,Drain2RetiredNT,2330.968777,0
2,Bunny,Drain3NT,783.7001692,0
2,Bunny,Drain3Retired,383.2980891,0
2,Bunny,Drain3RetiredAll,0,0
2,Bunny,Drain3RetiredCT,402.4797293,0
2,Bunny,Drain3RetiredNT,532.0615656,0
2,Bunny,NoTillRetired,5676.973198,0
2,Bunny,RetiredAll,0,0
2,Bunny,RetiredPothole,4730.359425,0
2,Cardinal,ConTillDrain01,1252.994325,0
2,Cardinal,ConTillDrain02,708.822463,0
2,Cardinal,ConTillDrain03,229.8320635,0
2,Cardinal,ConTillRetired,1992.023137,0
2,Cardinal,Drain0,1847.264211,0
2,Cardinal,Drain01,779.1903365,0
2,Cardinal,Drain02,279.9989644,0
2,Cardinal,Drain03,189.7469043,0
2,Cardinal,Drain0CT,2214.293381,0
2,Cardinal,Drain0NT,2792.942903,1424.514355
2,Cardinal,Drain1NT,1675.536816,0
2,Cardinal,Drain1Retired,587.5559371,0
2,Cardinal,Drain1RetiredAll,0,0
2,Cardinal,Drain1RetiredCT,961.107104,0
2,Cardinal,Drain1RetiredNT,1411.048027,0
2,Cardinal,Drain2NT,1070.095432,0
2,Cardinal,Drain2Retired,222.6181059,0
2,Cardinal,Drain2RetiredAll,0,0
2,Cardinal,Drain2RetiredCT,454.4308237,0
2,Cardinal,Drain2RetiredNT,757.7360962,0
2,Cardinal,Drain3NT,405.2296434,0
2,Cardinal,Drain3Retired,155.4234226,0
2,Cardinal,Drain3RetiredAll,0,0
2,Cardinal,Drain3RetiredCT,156.6452572,0
2,Cardinal,Drain3RetiredNT,325.3299585,0
2,Cardinal,NoTillRetired,2517.720601,825.2835352
2,Cardinal,RetiredAll,432.307941,0
2,Cardinal,RetiredPothole,1538.915113,0
2,Hen,ConTillDrain01,485.0911684,0
2,Hen,ConTillDrain02,209.3151214,0
2,Hen,ConTillDrain03,14.15017346,0
2,Hen,ConTillRetired,1046.853619,0
2,Hen,Drain0,1038.428298,0
2,Hen,Drain01,476.3669863,0
2,Hen,Drain02,205.613213,0
2,Hen,Drain03,14.15017346,0
2,Hen,Drain0CT,1046.853619,0
2,Hen,Drain0NT,1106.469878,264.7041439
2,Hen,Drain1NT,554.1177075,0
2,Hen,Drain1Retired,474.8920848,0
2,Hen,Drain1RetiredAll,0,0
2,Hen,Drain1RetiredCT,485.0911684,0
2,Hen,Drain1RetiredNT,554.1177075,0
2,Hen,Drain2NT,240.8310955,0
2,Hen,Drain2Retired,203.6473378,0
2,Hen,Drain2RetiredAll,0,0
2,Hen,Drain2RetiredCT,209.3151214,0
2,Hen,Drain2RetiredNT,240.8310955,0
2,Hen,Drain3NT,20.36411547,0
2,Hen,Drain3Retired,14.15017346,0
2,Hen,Drain3RetiredAll,0,0
2,Hen,Drain3RetiredCT,14.15017346,0
2,Hen,Drain3RetiredNT,20.36411547,0
2,Hen,NoTillRetired,1106.469878,264.7041439
2,Hen,RetiredAll,0,0
2,Hen,RetiredPothole,1037.252732,0
2,Lettuce,ConTillDrain01,2506.152184,0
2,Lettuce,ConTillDrain02,1820.831441,0
2,Lettuce,ConTillDrain03,1269.404846,0
2,Lettuce,ConTillRetired,3170.260135,0
2,Lettuce,Drain0,3161.075728,0
2,Lettuce,Drain01,2081.126403,0
2,Lettuce,Drain02,1499.420102,0
2,Lettuce,Drain03,865.7088265,0
2,Lettuce,Drain0CT,3575.025205,746.0099429
2,Lettuce,Drain0NT,4055.938781,3508.190618
2,Lettuce,Drain1NT,2994.170318,0
2,Lettuce,Drain1Retired,1730.103684,0
2,Lettuce,Drain1RetiredAll,0,0
2,Lettuce,Drain1RetiredCT,2084.004119,0
2,Lettuce,Drain1RetiredNT,2483.614566,0
2,Lettuce,Drain2NT,2238.976933,0
2,Lettuce,Drain2Retired,1252.61168,0
2,Lettuce,Drain2RetiredAll,0,0
2,Lettuce,Drain2RetiredCT,1453.89544,0
2,Lettuce,Drain2RetiredNT,1773.525659,0
2,Lettuce,Drain3NT,1455.309325,0
2,Lettuce,Drain3Retired,506.2367195,0
2,Lettuce,Drain3RetiredAll,0,0
2,Lettuce,Drain3RetiredCT,821.3258817,0
2,Lettuce,Drain3RetiredNT,1060.49434,0
2,Lettuce,NoTillRetired,3591.24598,2634.528468
2,Lettuce,RetiredAll,148.7172147,0
2,Lettuce,RetiredPothole,2861.779831,0
2,Mouth,ConTillDrain01,1364.228116,0
2,Mouth,ConTillDrain02,548.3494879,0
2,Mouth,ConTillDrain03,250.4788032,0
2,Mouth,ConTillRetired,988.477862,0
2,Mouth,Drain0,1593.558834,0
2,Mouth,Drain01,1282.500578,0
2,Mouth,Drain02,494.5968153,0
2,Mouth,Drain03,249.4097286,0
2,Mouth,Drain0CT,1649.064004,0
2,Mouth,Drain0NT,1904.24242,0
2,Mouth,Drain1NT,1687.305314,0
2,Mouth,Drain1Retired,290.0261505,0
2,Mouth,Drain1RetiredAll,0,0
2,Mouth,Drain1RetiredCT,637.6077142,0
2,Mouth,Drain1RetiredNT,921.2874595,0
2,Mouth,Drain2NT,821.0225253,0
2,Mouth,Drain2Retired,213.6086958,0
2,Mouth,Drain2RetiredAll,0,0
2,Mouth,Drain2RetiredCT,262.2809158,0
2,Mouth,Drain2RetiredNT,318.7649974,0
2,Mouth,Drain3NT,250.6235609,0
2,Mouth,Drain3Retired,53.51701964,0
2,Mouth,Drain3RetiredAll,0,0
2,Mouth,Drain3RetiredCT,154.7262261,0
2,Mouth,Drain3RetiredNT,154.9376531,0
2,Mouth,NoTillRetired,1260.752922,0
2,Mouth,RetiredAll,0,0
2,Mouth,RetiredPothole,923.4134996,0
2,Walnut,ConTillDrain01,1996.877518,0
2,Walnut,ConTillDrain02,1515.377071,0
2,Walnut,ConTillDrain03,578.2747477,0
2,Walnut,ConTillRetired,2269.674546,0
2,Walnut,Drain0,2225.429701,0
2,Walnut,Drain01,1606.152059,0
2,Walnut,Drain02,1064.804773,0
2,Walnut,Drain03,273.5435391,0
2,Walnut,Drain0CT,2568.811564,0
2,Walnut,Drain0NT,2853.837369,0
2,Walnut,Drain1NT,2375.224816,0
2,Walnut,Drain1Retired,1392.806226,0
2,Walnut,Drain1RetiredAll,0,0
2,Walnut,Drain1RetiredCT,1588.223613,0
2,Walnut,Drain1RetiredNT,1852.959647,0
2,Walnut,Drain2NT,1780.23636,0
2,Walnut,Drain2Retired,522.2402901,0
2,Walnut,Drain2RetiredAll,0,0
2,Walnut,Drain2RetiredCT,1033.766782,0
2,Walnut,Drain2RetiredNT,1269.195214,0
2,Walnut,Drain3NT,1178.590771,0
2,Walnut,Drain3Retired,212.6339711,0
2,Walnut,Drain3RetiredAll,0,0
2,Walnut,Drain3RetiredCT,216.6558633,0
2,Walnut,Drain3RetiredNT,328.2669007,0
2,Walnut,NoTillRetired,2408.912443,0
2,Walnut,RetiredAll,0,0
2,Walnut,RetiredPothole,2034.180824,0
3,Bunny,ConTillDrain01,6982.052266,0
3,Bunny,ConTillDrain02,5121.483871,0
3,Bunny,ConTillDrain03,3765.145549,0
3,Bunny,ConTillRetired,9147.348678,3482.022137
3,Bunny,Drain0,8654.73623,3271.586198
3,Bunny,Drain01,6093.759062,0
3,Bunny,Drain02,4567.738564,0
3,Bunny,Drain03,3004.82726,0
3,Bunny,Drain0CT,9668.285465,6142.198582
3,Bunny,Drain0NT,11148.96663,7894.286339
3,Bunny,Drain1NT,7854.58974,0
3,Bunny,Drain1Retired,5663.41645,0
3,Bunny,Drain1RetiredAll,586.4587868,0
3,Bunny,Drain1RetiredCT,6464.861893,0
3,Bunny,Drain1RetiredNT,7341.455103,0
3,Bunny,Drain2NT,5763.918401,0
3,Bunny,Drain2Retired,4374.729379,0
3,Bunny,Drain2RetiredAll,0,0
3,Bunny,Drain2RetiredCT,4794.736114,0
3,Bunny,Drain2RetiredNT,5186.34732,0
3,Bunny,Drain3NT,4309.766454,0
3,Bunny,Drain3Retired,2723.965622,0
3,Bunny,Drain3RetiredAll,0,0
3,Bunny,Drain3RetiredCT,3340.428276,0
3,Bunny,Drain3RetiredNT,3957.982137,0
3,Bunny,NoTillRetired,10379.34835,7478.829683
3,Bunny,RetiredAll,1661.827906,0
3,Bunny,RetiredPothole,8242.768692,2115.441912
3,Cardinal,ConTillDrain01,2358.799656,0
3,Cardinal,ConTillDrain02,1748.006704,0
3,Cardinal,ConTillDrain03,1185.824454,0
3,Cardinal,ConTillRetired,3371.377086,2181.837023
3,Cardinal,Drain0,3238.558432,2098.642655
3,Cardinal,Drain01,1976.429482,0
3,Cardinal,Drain02,1350.010615,0
3,Cardinal,Drain03,791.8475947,0
3,Cardinal,Drain0CT,3813.702933,2504.699708
3,Cardinal,Drain0NT,4452.388924,3261.466956
3,Cardinal,Drain1NT,2790.389414,0
3,Cardinal,Drain1Retired,1693.062716,0
3,Cardinal,Drain1RetiredAll,649.2529617,0
3,Cardinal,Drain1RetiredCT,2100.528787,0
3,Cardinal,Drain1RetiredNT,2509.705303,0
3,Cardinal,Drain2NT,2175.010962,0
3,Cardinal,Drain2Retired,1134.185663,0
3,Cardinal,Drain2RetiredAll,250.0442547,0
3,Cardinal,Drain2RetiredCT,1495.696081,0
3,Cardinal,Drain2RetiredNT,1843.587887,0
3,Cardinal,Drain3NT,1460.864277,0
3,Cardinal,Drain3Retired,571.1898671,0
3,Cardinal,Drain3RetiredAll,0,0
3,Cardinal,Drain3RetiredCT,889.9686221,0
3,Cardinal,Drain3RetiredNT,1209.418912,0
3,Cardinal,NoTillRetired,4073.172347,2743.993963
3,Cardinal,RetiredAll,1544.752721,0
3,Cardinal,RetiredPothole,3029.494624,2146.477409
3,Hen,ConTillDrain01,1100.375433,330.5132148
3,Hen,ConTillDrain02,784.1245415,0
3,Hen,ConTillDrain03,506.6690689,0
3,Hen,ConTillRetired,1770.90148,1910.291475
3,Hen,Drain0,1755.691456,1910.291475
3,Hen,Drain01,1075.062859,330.5132148
3,Hen,Drain02,778.089254,0
3,Hen,Drain03,502.1480553,0
3,Hen,Drain0CT,1770.90148,1910.291475
3,Hen,Drain0NT,1893.356071,2005.56502
3,Hen,Drain1NT,1218.547882,701.6372317
3,Hen,Drain1Retired,1071.984632,330.5132148
3,Hen,Drain1RetiredAll,0,0
3,Hen,Drain1RetiredCT,1100.375433,330.5132148
3,Hen,Drain1RetiredNT,1218.547882,701.6372317
3,Hen,Drain2NT,840.369273,0
3,Hen,Drain2Retired,777.4332766,0
3,Hen,Drain2RetiredAll,0,0
3,Hen,Drain2RetiredCT,784.1245415,0
3,Hen,Drain2RetiredNT,840.369273,0
3,Hen,Drain3NT,580.8757698,0
3,Hen,Drain3Retired,501.7998509,0
3,Hen,Drain3RetiredAll,0,0
3,Hen,Drain3RetiredCT,506.6690689,0
3,Hen,Drain3RetiredNT,580.8757698,0
3,Hen,NoTillRetired,1893.356071,2005.56502
3,Hen,RetiredAll,122.8700377,0
3,Hen,RetiredPothole,1752.947974,1910.291475
3,Lettuce,ConTillDrain01,4538.835596,3565.2103
3,Lettuce,ConTillDrain02,3643.368501,362.8083956
3,Lettuce,ConTillDrain03,2838.182588,0
3,Lettuce,ConTillRetired,5576.366316,4728.350292
3,Lettuce,Drain0,5549.4835,4479.867481
3,Lettuce,Drain01,3934.657887,1205.042595
3,Lettuce,Drain02,3169.025353,0
3,Lettuce,Drain03,2402.120248,0
3,Lettuce,Drain0CT,6170.788101,5466.172165
3,Lettuce,Drain0NT,7038.197899,6478.740679
3,Lettuce,Drain1NT,5324.348597,4938.760385
3,Lettuce,Drain1Retired,3507.011472,0
3,Lettuce,Drain1RetiredAll,660.6276323,0
3,Lettuce,Drain1RetiredCT,3914.059951,2207.313984
3,Lettuce,Drain1RetiredNT,4537.634349,3882.35375
3,Lettuce,Drain2NT,4276.662646,3583.524177
3,Lettuce,Drain2Retired,2814.738501,0
3,Lettuce,Drain2RetiredAll,384.0114465,0
3,Lettuce,Drain2RetiredCT,3102.192294,0
3,Lettuce,Drain2RetiredNT,3606.39066,1589.126594
3,Lettuce,Drain3NT,3242.027532,0
3,Lettuce,Drain3Retired,2006.918032,0
3,Lettuce,Drain3RetiredAll,220.9960706,0
3,Lettuce,Drain3RetiredCT,2279.253974,0
3,Lettuce,Drain3RetiredNT,2544.854629,0
3,Lettuce,NoTillRetired,6212.928685,5682.493193
3,Lettuce,RetiredAll,1414.791594,0
3,Lettuce,RetiredPothole,5074.907874,3996.68819
3,Mouth,ConTillDrain01,2920.07121,0
3,Mouth,ConTillDrain02,1952.255044,0
3,Mouth,ConTillDrain03,1019.338493,0
3,Mouth,ConTillRetired,2333.998239,0
3,Mouth,Drain0,3209.296246,0
3,Mouth,Drain01,2846.894672,0
3,Mouth,Drain02,1886.628406,0
3,Mouth,Drain03,926.7162073,0
3,Mouth,Drain0CT,3284.472717,0
3,Mouth,Drain0NT,3736.323414,2328.902816
3,Mouth,Drain1NT,3265.039631,0
3,Mouth,Drain1Retired,1644.42547,0
3,Mouth,Drain1RetiredAll,0,0
3,Mouth,Drain1RetiredCT,2041.232956,0
3,Mouth,Drain1RetiredNT,2257.503105,0
3,Mouth,Drain2NT,2234.78835,0
3,Mouth,Drain2Retired,901.6414665,0
3,Mouth,Drain2RetiredAll,0,0
3,Mouth,Drain2RetiredCT,1399.269835,0
3,Mouth,Drain2RetiredNT,1621.824215,0
3,Mouth,Drain3NT,1395.802617,0
3,Mouth,Drain3Retired,419.4935431,0
3,Mouth,Drain3RetiredAll,0,0
3,Mouth,Drain3RetiredCT,510.5883318,0
3,Mouth,Drain3RetiredNT,726.501656,0
3,Mouth,NoTillRetired,2672.613075,0
3,Mouth,RetiredAll,96.76177767,0
3,Mouth,RetiredPothole,2289.72184,0
3,Walnut,ConTillDrain01,3408.719221,0
3,Walnut,ConTillDrain02,2787.324437,0
3,Walnut,ConTillDrain03,2077.34587,0
3,Walnut,ConTillRetired,3669.75527,0
3,Walnut,Drain0,3833.556263,1595.476954
3,Walnut,Drain01,3041.310452,0
3,Walnut,Drain02,2364.436679,0
3,Walnut,Drain03,1821.011698,0
3,Walnut,Drain0CT,4273.506608,3684.308042
3,Walnut,Drain0NT,5059.120586,4395.355265
3,Walnut,Drain1NT,3776.484903,0
3,Walnut,Drain1Retired,2600.786542,0
3,Walnut,Drain1RetiredAll,483.9053902,0
3,Walnut,Drain1RetiredCT,2923.805032,0
3,Walnut,Drain1RetiredNT,3173.951095,0
3,Walnut,Drain2NT,3208.724423,0
3,Walnut,Drain2Retired,2054.514982,0
3,Walnut,Drain2RetiredAll,343.4930693,0
3,Walnut,Drain2RetiredCT,2225.529867,0
3,Walnut,Drain2RetiredNT,2461.524302,0
3,Walnut,Drain3NT,2339.601318,0
3,Walnut,Drain3Retired,1497.551128,0
3,Walnut,Drain3RetiredAll,0,0
3,Walnut,Drain3RetiredCT,1732.716969,0
3,Walnut,Drain3RetiredNT,1930.421921,0
3,Walnut,NoTillRetired,4131.744639,2384.430144
3,Walnut,RetiredAll,1075.203801,0
3,Walnut,RetiredPothole,3443.995679,0
4,Bunny,ConTillDrain01,14415.08487,13768.93974
4,Bunny,ConTillDrain02,12027.33378,10113.4949
4,Bunny,ConTillDrain03,9950.052378,0
4,Bunny,ConTillRetired,16785.43889,18530.01082
4,Bunny,Drain0,16239.55588,17958.94118
4,Bunny,Drain01,13393.33122,12019.63173
4,Bunny,Drain02,11119.54027,7137.44832
4,Bunny,Drain03,8848.885776,0
4,Bunny,Drain0CT,17402.75823,18969.33995
4,Bunny,Drain0NT,18594.54688,19917.61075
4,Bunny,Drain1NT,15502.05396,15454.04616
4,Bunny,Drain1Retired,13048.50044,11240.69023
4,Bunny,Drain1RetiredAll,5470.638613,0
4,Bunny,Drain1RetiredCT,13880.2678,12844.68184
4,Bunny,Drain1RetiredNT,14823.77927,14323.58079
4,Bunny,Drain2NT,13072.77299,12298.49578
4,Bunny,Drain2Retired,10910.83517,6559.145619
4,Bunny,Drain2RetiredAll,4662.235015,0
4,Bunny,Drain2RetiredCT,11698.77612,9340.128626
4,Bunny,Drain2RetiredNT,12458.83637,11343.34966
4,Bunny,Drain3NT,11117.0279,6288.006618
4,Bunny,Drain3Retired,8508.182274,0
4,Bunny,Drain3RetiredAll,3347.581486,0
4,Bunny,Drain3RetiredCT,9640.204467,0
4,Bunny,Drain3RetiredNT,10557.11903,2143.675951
4,Bunny,NoTillRetired,17867.17034,19243.43946
4,Bunny,RetiredAll,7094.463295,0
4,Bunny,RetiredPothole,15883.88662,17649.74571
4,Cardinal,ConTillDrain01,4870.426834,4890.211003
4,Cardinal,ConTillDrain02,3920.102654,3099.322395
4,Cardinal,ConTillDrain03,2960.022494,0
4,Cardinal,ConTillRetired,5933.24802,6374.030533
4,Cardinal,Drain0,5776.731669,6299.334007
4,Cardinal,Drain01,4338.827747,4090.51101
4,Cardinal,Drain02,3363.689478,0
4,Cardinal,Drain03,2552.132023,0
4,Cardinal,Drain0CT,6311.176944,6946.642363
4,Cardinal,Drain0NT,6775.303175,7364.421146
4,Cardinal,Drain1NT,5379.620007,5522.434474
