Pothole,Method, CN_A, CN_B, CN_C, CN_D,Infiltration,NSE,PBIAS,RSR,R2,
Bunny,1,72,81,88,91,50,-4.65824768,-374.8992103,2.37451559,0.470248597,
Bunny,1,72,81,88,91,55,-2.36813354,-277.5109812,1.83201362,0.558134804,
Bunny,1,72,81,88,91,60,-1.18437594,-211.5853636,1.4753591,0.622940363,
Bunny,1,72,81,88,91,65,-0.68324107,-172.3180983,1.29511164,0.649637979,
Bunny,1,72,81,88,91,70,-0.32363426,-140.9672908,1.14846575,0.667364292,
Bunny,1,72,81,88,91,75,-0.05461558,-115.475565,1.02513518,0.679117878,
Bunny,1,72,81,88,91,80,0.14652421,-93.28667773,0.92220963,0.684084887,
Bunny,1,72,81,88,91,85,0.29592364,-73.12111126,0.837614,0.684009886,
Bunny,1,72,81,88,91,90,0.39710095,-55.33125563,0.77509752,0.675320974,
Bunny,1,72,81,88,91,95,0.47068844,-39.67056876,0.72625601,0.665616375,
Bunny,1,72,81,88,91,100,0.51286536,-25.43597565,0.69672045,0.648540054,
Bunny,1,72,81,88,91,105,0.53157056,-13.36117135,0.68321302,0.628979217,
Bunny,1,72,81,88,91,110,0.53609954,-4.89271242,0.6799022,0.612044652,
Bunny,1,72,81,88,91,115,0.53754284,2.79801197,0.67884371,0.596677744,
Bunny,1,72,81,88,91,120,0.53565113,10.08850089,0.68023073,0.582025117,
Bunny,1,72,81,88,91,125,0.53917727,16.08948766,0.67764306,0.57463268,
Bunny,2,72,81,88,91,125,0.53233397,-14.33149703,0.68265607,0.631923096,
Bunny,2,72,81,88,91,130,0.53765158,-7.04669885,0.6787639,0.618191396,
Bunny,2,72,81,88,91,135,0.53649941,-0.28417681,0.67960911,0.602519964,
Bunny,2,72,81,88,91,140,0.53959848,5.83462638,0.67733329,0.592434962,
Bunny,2,72,81,88,91,145,0.53524205,11.93503168,0.6805303,0.57888632,
Bunny,2,72,81,88,91,150,0.54045809,16.62960565,0.67670068,0.574833814,
Bunny,2,72,81,88,91,155,0.5417518,21.19278092,0.67574747,0.56920201,
Bunny,2,72,81,88,91,160,0.5386639,25.75520948,0.67802041,0.561381899,
Bunny,2,72,81,88,91,165,0.53638866,29.84395971,0.6796903,0.555339366,
Bunny,2,72,81,88,91,170,0.53097372,33.68996975,0.68364814,0.547585615,
Bunny,2,72,81,88,91,175,0.52216907,37.39721779,0.69003509,0.537677529,
Bunny,3,72,81,88,91,50,0.49318725,-30.79472993,0.71065336,0.649085626,
Bunny,3,72,81,88,91,55,0.52510935,-9.02797791,0.68790878,0.613374076,
Bunny,3,72,81,88,91,60,0.52904385,5.72610798,0.68505317,0.584236426,
Bunny,3,72,81,88,91,65,0.53514067,17.65692866,0.68060451,0.568542243,
Bunny,3,72,81,88,91,70,0.53276713,27.72055715,0.68233986,0.553885632,
Bunny,3,72,81,88,91,75,0.51938439,36.39878401,0.69204285,0.535313182,
Bunny,3,72,81,88,91,80,0.50137913,43.31233434,0.70488663,0.51604321,
Bunny,3,72,81,88,91,85,0.48563064,48.85616024,0.7159317,0.501215815,
Bunny,3,72,81,88,91,90,0.46240343,54.05041294,0.73191777,0.481247683,
Bunny,3,72,81,88,91,95,0.43697849,58.71201863,0.7490254,0.46024415,
Walnut,1,72,81,88,91,25,0.25825258,-70.09962462,0.85974585,0.407770919,
Walnut,1,72,81,88,91,30,0.41557974,-28.77388238,0.76314085,0.449035443,
Walnut,1,72,81,88,91,35,0.46688174,0.12347856,0.72887633,0.468079526,
Walnut,1,72,81,88,91,40,0.46354777,22.35548857,0.73115187,0.470683018,
Walnut,1,72,81,88,91,45,0.43066327,37.16578319,0.75322837,0.452279094,
Walnut,1,72,81,88,91,50,0.40652394,46.40674554,0.76903069,0.443885012,
Walnut,1,72,81,88,91,55,0.38020924,54.7675691,0.78589516,0.433786319,
Walnut,1,72,81,88,91,60,0.34736032,61.16346263,0.80645252,0.412521085,
Walnut,1,72,81,88,91,65,0.32170825,66.257866,0.82214862,0.400128155,
Walnut,1,72,81,88,91,70,0.29280313,70.69623479,0.83948363,0.380222984,
Walnut,1,72,81,88,91,75,0.26198723,74.50481174,0.85757874,0.353931568,
Walnut,1,72,81,88,91,80,0.23443614,77.45925378,0.8734394,0.32983612,
Walnut,1,72,81,88,91,85,0.21591923,79.79905585,0.88393936,0.319687254,
Walnut,1,72,81,88,91,90,0.19929802,81.87595268,0.89325924,0.312093787,
Walnut,2,72,81,88,91,35,0.14683596,-92.53965396,0.92205821,0.387028487,
Walnut,2,72,81,88,91,40,0.32344542,-55.01756592,0.82109515,0.424633067,
Walnut,2,72,81,88,91,45,0.41635231,-29.26618337,0.76263627,0.450916665,
Walnut,2,72,81,88,91,50,0.46189032,-8.50128495,0.73228051,0.467761769,
Walnut,2,72,81,88,91,55,0.47601689,8.79598976,0.72260459,0.476472902,
Walnut,2,72,81,88,91,60,0.46758314,23.18655784,0.72839669,0.475919981,
Walnut,2,72,81,88,91,65,0.44514798,34.28000114,0.74358506,0.464779673,
Walnut,2,72,81,88,91,70,0.42011959,41.78478899,0.76017098,0.448730536,
Walnut,2,72,81,88,91,75,0.40670955,47.57624548,0.76891042,0.447454727,
Walnut,2,72,81,88,91,80,0.38880344,53.31734433,0.78042742,0.441038504,
Walnut,3,72,81,88,91,10,-0.45705867,-170.1898351,1.20498208,0.294438153,
Walnut,3,72,81,88,91,15,0.37073452,-41.62384257,0.79187936,0.431327466,
Walnut,3,72,81,88,91,20,0.46014915,9.13125697,0.73346427,0.460568731,
Walnut,3,72,81,88,91,25,0.41389815,37.79863042,0.76423798,0.433122495,
Walnut,3,72,81,88,91,30,0.37906696,52.86614947,0.78661904,0.426317392,
Walnut,3,72,81,88,91,35,0.33138391,63.54847913,0.81626369,0.402007216,
Walnut,3,72,81,88,91,40,0.28107833,71.74834262,0.84641403,0.367561173,
Walnut,3,72,81,88,91,45,0.23021715,77.47390286,0.87584284,0.321821563,
Walnut,3,72,81,88,91,50,0.20309636,81.26402912,0.89113802,0.312274328,
Walnut,3,72,81,88,91,55,0.17211565,84.4528222,0.90829496,0.292288132,
Lettuce,1,72,81,88,91,30,-1.14450354,-178.7706191,1.46212242,0.577037161,
Lettuce,1,72,81,88,91,35,-0.05289454,-105.5271602,1.02450195,0.669079255,
Lettuce,1,72,81,88,91,40,0.50963387,-56.48497018,0.69916646,0.743686324,
Lettuce,1,72,81,88,91,45,0.74497217,-19.31862491,0.50421311,0.782634726,
Lettuce,1,72,81,88,91,50,0.76642683,4.30417636,0.48253835,0.768640869,
Lettuce,1,72,81,88,91,55,0.73076725,18.81444634,0.51806505,0.736554331,
Lettuce,1,72,81,88,91,60,0.69553461,29.66758681,0.55092098,0.714487128,
Lettuce,1,72,81,88,91,65,0.64912245,38.56683747,0.59142291,0.68539467,
Lettuce,1,72,81,88,91,70,0.59726067,45.85411672,0.6336251,0.651825675,
Lettuce,1,72,81,88,91,75,0.54083354,52.07166113,0.67655862,0.612699756,
Lettuce,1,72,81,88,91,80,0.48442352,57.59526748,0.71691373,0.572464258,
Lettuce,2,72,81,88,91,15,-18.4458237,-708.30638,4.4028463,0.191406948,
Lettuce,2,72,81,88,91,20,-2.39918765,-262.5115846,1.84080558,0.507947111,
Lettuce,2,72,81,88,91,25,-0.24338522,-121.0315851,1.11332818,0.651423739,
Lettuce,2,72,81,88,91,30,0.53910299,-53.68091835,0.67783236,0.747700572,
Lettuce,2,72,81,88,91,35,0.76768368,-7.25911762,0.48123833,0.7784907,
Lettuce,2,72,81,88,91,40,0.74030274,14.80194202,0.50880812,0.743716358,
Lettuce,2,72,81,88,91,45,0.69071381,29.9278128,0.5552654,0.709943351,
Lettuce,2,72,81,88,91,50,0.62786543,41.28684425,0.60907442,0.670155716,
Lettuce,2,72,81,88,91,55,0.55592175,50.14237256,0.66534991,0.621550222,
Lettuce,2,72,81,88,91,60,0.48242685,57.49629921,0.71830059,0.569551225,
Lettuce,3,72,81,88,91,15,-0.77632174,-160.8413782,1.3307031,0.608863301,
Lettuce,3,72,81,88,91,20,0.56595747,-51.2180375,0.65778883,0.749901904,
Lettuce,3,72,81,88,91,25,0.75485065,4.97194966,0.49435135,0.756944687,
Lettuce,3,72,81,88,91,30,0.68576864,29.32485037,0.55968686,0.70377373,
Lettuce,3,72,81,88,91,35,0.59281099,45.21349237,0.6371158,0.644535031,
Lettuce,3,72,81,88,91,40,0.4855154,56.63749171,0.7161542,0.568793451,
Lettuce,3,72,81,88,91,45,0.38812159,65.23894084,0.78100339,0.495051086,
Lettuce,3,72,81,88,91,50,0.3238347,70.99370334,0.82100687,0.447266639,
Lettuce,3,72,81,88,91,55,0.27920567,75.1378177,0.84766847,0.419640442,
Cardinal,1,72,81,88,91,140,0.54967162,-16.19258643,0.66879415,0.55764354,
Cardinal,1,72,81,88,91,145,0.56863099,-10.41934433,0.65456425,0.571382103,
Cardinal,1,72,81,88,91,150,0.58358202,-4.86302667,0.64312078,0.583939678,
Cardinal,1,72,81,88,91,155,0.59547636,0.34002111,0.63386936,0.595846911,
Cardinal,1,72,81,88,91,160,0.60390216,5.37338129,0.62723321,0.60628163,
Cardinal,1,72,81,88,91,165,0.6090936,10.28422249,0.62310925,0.615453133,
Cardinal,1,72,81,88,91,170,0.61037816,15.50629978,0.62208461,0.6235312,
Cardinal,1,72,81,88,91,175,0.60851798,20.45345996,0.62356785,0.630276902,
Cardinal,1,72,81,88,91,180,0.6036852,25.23761121,0.62740497,0.634891835,
Cardinal,2,72,81,88,91,60,0.50146842,-29.65183313,0.70367828,0.535197781,
Cardinal,2,72,81,88,91,65,0.56207105,-12.78589788,0.65952253,0.56792273,
Cardinal,2,72,81,88,91,70,0.59496398,1.24894684,0.63427068,0.595313197,
Cardinal,2,72,81,88,91,75,0.60506889,13.66902878,0.62630876,0.614928719,
Cardinal,2,72,81,88,91,80,0.59970745,24.34050206,0.63054569,0.627918117,
Cardinal,3,72,81,88,91,30,0.12350187,-92.20343316,0.93304654,0.42115363,
Cardinal,3,72,81,88,91,35,0.3951039,-50.38791862,0.77511868,0.491959604,
Cardinal,3,72,81,88,91,40,0.53441965,-20.32154777,0.68002539,0.550071366,
Cardinal,3,72,81,88,91,45,0.59149465,2.3037411,0.6369813,0.592000973,
Cardinal,3,72,81,88,91,50,0.59762236,20.35419302,0.63218579,0.617243496,
Cardinal,3,72,81,88,91,55,0.58826302,32.61484846,0.63949588,0.635905789,
Cardinal,3,72,81,88,91,60,0.57403804,41.5159731,0.65044895,0.654133645,
Cardinal,3,72,81,88,91,65,0.55010491,49.13573325,0.66847233,0.662828989,
Cardinal,3,72,81,88,91,70,0.51943481,55.59474965,0.69088213,0.662409924,
Cardinal,3,72,81,88,91,75,0.4892982,60.94642935,0.71221564,0.661837377,
Hen,1,72,81,88,91,45,-0.21204318,-65.44988658,1.09727681,0.645545594,Hen
Hen,1,72,81,88,91,50,0.14297139,-39.0928193,0.92268788,0.663150963,Hen
Hen,1,72,81,88,91,55,0.35722963,-19.56518472,0.79907047,0.687905047,Hen
Hen,1,72,81,88,91,60,0.49976716,-3.05527971,0.70492555,0.698941721,Hen
Hen,1,72,81,88,91,65,0.57733923,9.95215517,0.64796736,0.699331269,Hen
Hen,1,72,81,88,91,70,0.60300989,21.57886463,0.62798171,0.686464231,Hen
Hen,1,72,81,88,91,75,0.60050256,31.30418815,0.62996172,0.668110418,Hen
Hen,1,72,81,88,91,80,0.56879424,39.9101314,0.6544846,0.639122887,Hen
Hen,1,72,81,88,91,85,0.54018085,45.92728956,0.67585057,0.618749731,Hen
Hen,1,72,81,88,91,90,0.50809616,51.1815225,0.69903233,0.598042226,Hen
Hen,1,72,81,88,91,95,0.46528876,56.05312365,0.72881418,0.569767077,Hen
Hen,2,72,81,88,91,30,0.57747606,5.73692109,0.64786246,0.711198582,Hen
Hen,2,72,81,88,91,35,0.61907459,27.98412701,0.61514448,0.684712605,Hen
Hen,2,72,81,88,91,40,0.56503093,43.5887099,0.65733437,0.637339873,Hen
Hen,2,72,81,88,91,45,0.48937255,54.28560932,0.71221191,0.587532785,Hen
Hen,2,72,81,88,91,50,0.40819869,62.31212433,0.7667347,0.534594024,Hen
Hen,2,72,81,88,91,55,0.36263401,67.52113257,0.7957041,0.511206724,Hen
Hen,3,72,81,88,91,45,-0.21204318,-65.44988658,1.09727681,0.645545594,Hen
Hen,3,72,81,88,91,50,0.14297139,-39.0928193,0.92268788,0.663150963,Hen
Hen,3,72,81,88,91,55,0.35722963,-19.56518472,0.79907047,0.687905047,Hen
Hen,3,72,81,88,91,60,0.49976716,-3.05527971,0.70492555,0.698941721,Hen
Hen,3,72,81,88,91,65,0.57733923,9.95215517,0.64796736,0.699331269,Hen
Hen,3,72,81,88,91,70,0.60300989,21.57886463,0.62798171,0.686464231,Hen
Hen,3,72,81,88,91,75,0.60050256,31.30418815,0.62996172,0.668110418,Hen
Hen,3,72,81,88,91,80,0.56879424,39.9101314,0.6544846,0.639122887,Hen
Hen,3,72,81,88,91,85,0.54018085,45.92728956,0.67585057,0.618749731,Hen
Hen,3,72,81,88,91,90,0.50809616,51.1815225,0.69903233,0.598042226,Hen
Hen,3,72,81,88,91,95,0.46528876,56.05312365,0.72881418,0.569767077,Hen
Mouth,1,72,81,88,91,65,-0.27172655,-72.83430032,1.12602413,0.491115898,
Mouth,1,72,81,88,91,70,-0.11245309,-54.62431629,1.05315352,0.477535121,
Mouth,1,72,81,88,91,75,0.14124627,-31.50077476,0.92530551,0.489082732,
Mouth,1,72,81,88,91,80,0.25027899,-16.84696848,0.86457101,0.492248146,
Mouth,1,72,81,88,91,85,0.31050221,-5.22020847,0.82911976,0.488915482,
Mouth,1,72,81,88,91,90,0.351721,4.568352,0.80395512,0.484476576,
Mouth,1,72,81,88,91,95,0.38217027,12.48681626,0.78484741,0.480606202,
Mouth,1,72,81,88,91,100,0.39996459,19.60167302,0.77346252,0.474033941,
Mouth,1,72,81,88,91,105,0.40706576,26.1647702,0.76887209,0.464669328,
Mouth,1,72,81,88,91,110,0.40648568,32.19690553,0.7692481,0.453642609,
Mouth,1,72,81,88,91,115,0.39943838,37.76465069,0.77380159,0.440829826,
Mouth,1,72,81,88,91,120,0.38847592,42.89642388,0.78083202,0.427537367,
Mouth,1,72,81,88,91,125,0.37693809,47.32409343,0.7881637,0.415540935,
Mouth,1,72,81,88,91,130,0.35794601,51.68466624,0.80008587,0.399035277,
Mouth,2,72,81,88,91,45,-0.19251305,-58.93632731,1.09039136,0.466547983,
Mouth,2,72,81,88,91,50,0.21805408,-23.8920136,0.88295626,0.49740037,
Mouth,2,72,81,88,91,55,0.31987071,-5.4051256,0.8234677,0.493640512,
Mouth,2,72,81,88,91,60,0.37738369,8.60126484,0.78788181,0.487534068,
Mouth,2,72,81,88,91,65,0.40676996,19.69722087,0.76906385,0.477853855,
Mouth,2,72,81,88,91,70,0.41328045,29.42439627,0.7648321,0.462840705,
Mouth,2,72,81,88,91,75,0.40297172,38.02286875,0.77152194,0.443111544,
Mouth,2,72,81,88,91,80,0.38578284,45.39190323,0.78254947,0.423578476,
Mouth,2,72,81,88,91,85,0.3586206,52.01012097,0.79966545,0.39965716,
Mouth,2,72,81,88,91,90,0.32990976,56.45225376,0.81736771,0.375854035,
Mouth,2,72,81,88,91,95,0.30071662,60.26582712,0.83498261,0.351838205,
Mouth,3,72,81,88,91,20,-2.16666982,-158.2606937,1.77685595,0.364255347,
Mouth,3,72,81,88,91,25,-0.26269972,-66.35688861,1.12202071,0.468998336,
Mouth,3,72,81,88,91,30,0.30004073,-14.0290491,0.83538604,0.506496918,
Mouth,3,72,81,88,91,35,0.40037545,10.97626287,0.77319767,0.494516715,
Mouth,3,72,81,88,91,40,0.42402317,28.21254068,0.75779779,0.471937272,
Mouth,3,72,81,88,91,45,0.39932493,42.30069116,0.77387468,0.436191503,
Mouth,3,72,81,88,91,50,0.35432171,53.01139377,0.80234089,0.39615818,
Mouth,3,72,81,88,91,55,0.30576414,59.8485655,0.83196365,0.35616948,
Mouth,3,72,81,88,91,60,0.26407797,65.40730029,0.85657764,0.323223566,
Mouth,3,72,81,88,91,65,0.22993745,69.80933552,0.87622135,0.297149157,
