"","scen","range","pct","area.pct","Pothole"
"1","Base","zero",1,0,"Bunny"
"2","ConTillDrain01","zero",1,0,"Bunny"
"3","ConTillDrain02","zero",1,0,"Bunny"
"4","ConTillDrain03","zero",1,0,"Bunny"
"5","ConTillRetired","zero",1,0,"Bunny"
"6","CoverCrop","zero",1,0,"Bunny"
"7","Drain0","zero",1,0,"Bunny"
"8","Drain01","zero",1,0,"Bunny"
"9","Drain02","zero",1,0,"Bunny"
"10","Drain03","zero",1,0,"Bunny"
"11","Drain0CT","zero",1,0,"Bunny"
"12","Drain0NT","zero",1,0,"Bunny"
"13","Drain1NT","zero",1,0,"Bunny"
"14","Drain1Retired","zero",1,0,"Bunny"
"15","Drain1RetiredAll","zero",1,0,"Bunny"
"16","Drain1RetiredCT","zero",1,0,"Bunny"
"17","Drain1RetiredNT","zero",1,0,"Bunny"
"18","Drain2NT","zero",1,0,"Bunny"
"19","Drain2Retired","zero",1,0,"Bunny"
"20","Drain2RetiredAll","zero",1,0,"Bunny"
"21","Drain2RetiredCT","zero",1,0,"Bunny"
"22","Drain2RetiredNT","zero",1,0,"Bunny"
"23","Drain3NT","zero",1,0,"Bunny"
"24","Drain3Retired","zero",1,0,"Bunny"
"25","Drain3RetiredAll","zero",1,0,"Bunny"
"26","Drain3RetiredCT","zero",1,0,"Bunny"
"27","Drain3RetiredNT","zero",1,0,"Bunny"
"28","NoTillRetired","zero",1,0,"Bunny"
"29","PlantDate01","zero",1,0,"Bunny"
"30","PlantDate02","zero",1,0,"Bunny"
"31","PlantDate03","zero",1,0,"Bunny"
"32","PlantDate04","zero",1,0,"Bunny"
"33","RetiredAll","zero",1,0,"Bunny"
"34","RetiredPothole","zero",1,0,"Bunny"
"35","Base","one",0.96,0.1,"Bunny"
"36","ConTillDrain01","one",1,0.1,"Bunny"
"37","ConTillDrain02","one",0.96,0.1,"Bunny"
"38","ConTillDrain03","one",0.96,0.1,"Bunny"
"39","ConTillRetired","one",1,0.1,"Bunny"
"40","CoverCrop","one",0.88,0.1,"Bunny"
"41","Drain0","one",1,0.1,"Bunny"
"42","Drain01","one",1,0.1,"Bunny"
"43","Drain02","one",1,0.1,"Bunny"
"44","Drain03","one",0.96,0.1,"Bunny"
"45","Drain0CT","one",1,0.1,"Bunny"
"46","Drain0NT","one",1,0.1,"Bunny"
"47","Drain1NT","one",1,0.1,"Bunny"
"48","Drain1Retired","one",1,0.1,"Bunny"
"49","Drain1RetiredAll","one",0.88,0.1,"Bunny"
"50","Drain1RetiredCT","one",1,0.1,"Bunny"
"51","Drain1RetiredNT","one",1,0.1,"Bunny"
"52","Drain2NT","one",0.96,0.1,"Bunny"
"53","Drain2Retired","one",1,0.1,"Bunny"
"54","Drain2RetiredAll","one",0.84,0.1,"Bunny"
"55","Drain2RetiredCT","one",0.96,0.1,"Bunny"
"56","Drain2RetiredNT","one",0.96,0.1,"Bunny"
"57","Drain3NT","one",0.96,0.1,"Bunny"
"58","Drain3Retired","one",0.96,0.1,"Bunny"
"59","Drain3RetiredAll","one",0.64,0.1,"Bunny"
"60","Drain3RetiredCT","one",0.96,0.1,"Bunny"
"61","Drain3RetiredNT","one",0.92,0.1,"Bunny"
"62","NoTillRetired","one",1,0.1,"Bunny"
"63","PlantDate01","one",0.96,0.1,"Bunny"
"64","PlantDate02","one",0.96,0.1,"Bunny"
"65","PlantDate03","one",0.92,0.1,"Bunny"
"66","PlantDate04","one",0.92,0.1,"Bunny"
"67","RetiredAll","one",0.88,0.1,"Bunny"
"68","RetiredPothole","one",1,0.1,"Bunny"
"69","Base","two",0.92,0.2,"Bunny"
"70","ConTillDrain01","two",1,0.2,"Bunny"
"71","ConTillDrain02","two",0.96,0.2,"Bunny"
"72","ConTillDrain03","two",0.92,0.2,"Bunny"
"73","ConTillRetired","two",1,0.2,"Bunny"
"74","CoverCrop","two",0.84,0.2,"Bunny"
"75","Drain0","two",1,0.2,"Bunny"
"76","Drain01","two",1,0.2,"Bunny"
"77","Drain02","two",0.96,0.2,"Bunny"
"78","Drain03","two",0.92,0.2,"Bunny"
"79","Drain0CT","two",1,0.2,"Bunny"
"80","Drain0NT","two",1,0.2,"Bunny"
"81","Drain1NT","two",1,0.2,"Bunny"
"82","Drain1Retired","two",1,0.2,"Bunny"
"83","Drain1RetiredAll","two",0.84,0.2,"Bunny"
"84","Drain1RetiredCT","two",0.96,0.2,"Bunny"
"85","Drain1RetiredNT","two",0.96,0.2,"Bunny"
"86","Drain2NT","two",0.96,0.2,"Bunny"
"87","Drain2Retired","two",0.96,0.2,"Bunny"
"88","Drain2RetiredAll","two",0.76,0.2,"Bunny"
"89","Drain2RetiredCT","two",0.96,0.2,"Bunny"
"90","Drain2RetiredNT","two",0.96,0.2,"Bunny"
"91","Drain3NT","two",0.88,0.2,"Bunny"
"92","Drain3Retired","two",0.88,0.2,"Bunny"
"93","Drain3RetiredAll","two",0.56,0.2,"Bunny"
"94","Drain3RetiredCT","two",0.92,0.2,"Bunny"
"95","Drain3RetiredNT","two",0.84,0.2,"Bunny"
"96","NoTillRetired","two",1,0.2,"Bunny"
"97","PlantDate01","two",0.92,0.2,"Bunny"
"98","PlantDate02","two",0.88,0.2,"Bunny"
"99","PlantDate03","two",0.88,0.2,"Bunny"
"100","PlantDate04","two",0.88,0.2,"Bunny"
"101","RetiredAll","two",0.88,0.2,"Bunny"
"102","RetiredPothole","two",1,0.2,"Bunny"
"103","Base","three",0.88,0.3,"Bunny"
"104","ConTillDrain01","three",0.92,0.3,"Bunny"
"105","ConTillDrain02","three",0.84,0.3,"Bunny"
"106","ConTillDrain03","three",0.84,0.3,"Bunny"
"107","ConTillRetired","three",0.96,0.3,"Bunny"
"108","CoverCrop","three",0.76,0.3,"Bunny"
"109","Drain0","three",1,0.3,"Bunny"
"110","Drain01","three",0.92,0.3,"Bunny"
"111","Drain02","three",0.92,0.3,"Bunny"
"112","Drain03","three",0.88,0.3,"Bunny"
"113","Drain0CT","three",0.96,0.3,"Bunny"
"114","Drain0NT","three",0.96,0.3,"Bunny"
"115","Drain1NT","three",0.92,0.3,"Bunny"
"116","Drain1Retired","three",0.92,0.3,"Bunny"
"117","Drain1RetiredAll","three",0.6,0.3,"Bunny"
"118","Drain1RetiredCT","three",0.92,0.3,"Bunny"
"119","Drain1RetiredNT","three",0.88,0.3,"Bunny"
"120","Drain2NT","three",0.8,0.3,"Bunny"
"121","Drain2Retired","three",0.88,0.3,"Bunny"
"122","Drain2RetiredAll","three",0.52,0.3,"Bunny"
"123","Drain2RetiredCT","three",0.88,0.3,"Bunny"
"124","Drain2RetiredNT","three",0.8,0.3,"Bunny"
"125","Drain3NT","three",0.72,0.3,"Bunny"
"126","Drain3Retired","three",0.88,0.3,"Bunny"
"127","Drain3RetiredAll","three",0.44,0.3,"Bunny"
"128","Drain3RetiredCT","three",0.84,0.3,"Bunny"
"129","Drain3RetiredNT","three",0.72,0.3,"Bunny"
"130","NoTillRetired","three",0.96,0.3,"Bunny"
"131","PlantDate01","three",0.88,0.3,"Bunny"
"132","PlantDate02","three",0.84,0.3,"Bunny"
"133","PlantDate03","three",0.84,0.3,"Bunny"
"134","PlantDate04","three",0.84,0.3,"Bunny"
"135","RetiredAll","three",0.76,0.3,"Bunny"
"136","RetiredPothole","three",1,0.3,"Bunny"
"137","Base","four",0.76,0.4,"Bunny"
"138","ConTillDrain01","four",0.84,0.4,"Bunny"
"139","ConTillDrain02","four",0.72,0.4,"Bunny"
"140","ConTillDrain03","four",0.64,0.4,"Bunny"
"141","ConTillRetired","four",0.88,0.4,"Bunny"
"142","CoverCrop","four",0.68,0.4,"Bunny"
"143","Drain0","four",0.92,0.4,"Bunny"
"144","Drain01","four",0.84,0.4,"Bunny"
"145","Drain02","four",0.8,0.4,"Bunny"
"146","Drain03","four",0.76,0.4,"Bunny"
"147","Drain0CT","four",0.92,0.4,"Bunny"
"148","Drain0NT","four",0.84,0.4,"Bunny"
"149","Drain1NT","four",0.72,0.4,"Bunny"
"150","Drain1Retired","four",0.84,0.4,"Bunny"
"151","Drain1RetiredAll","four",0.44,0.4,"Bunny"
"152","Drain1RetiredCT","four",0.84,0.4,"Bunny"
"153","Drain1RetiredNT","four",0.72,0.4,"Bunny"
"154","Drain2NT","four",0.68,0.4,"Bunny"
"155","Drain2Retired","four",0.8,0.4,"Bunny"
"156","Drain2RetiredAll","four",0.4,0.4,"Bunny"
"157","Drain2RetiredCT","four",0.68,0.4,"Bunny"
"158","Drain2RetiredNT","four",0.72,0.4,"Bunny"
"159","Drain3NT","four",0.56,0.4,"Bunny"
"160","Drain3Retired","four",0.76,0.4,"Bunny"
"161","Drain3RetiredAll","four",0.28,0.4,"Bunny"
"162","Drain3RetiredCT","four",0.68,0.4,"Bunny"
"163","Drain3RetiredNT","four",0.56,0.4,"Bunny"
"164","NoTillRetired","four",0.84,0.4,"Bunny"
"165","PlantDate01","four",0.8,0.4,"Bunny"
"166","PlantDate02","four",0.72,0.4,"Bunny"
"167","PlantDate03","four",0.8,0.4,"Bunny"
"168","PlantDate04","four",0.76,0.4,"Bunny"
"169","RetiredAll","four",0.52,0.4,"Bunny"
"170","RetiredPothole","four",0.88,0.4,"Bunny"
"171","Base","five",0.52,0.5,"Bunny"
"172","ConTillDrain01","five",0.64,0.5,"Bunny"
"173","ConTillDrain02","five",0.64,0.5,"Bunny"
"174","ConTillDrain03","five",0.52,0.5,"Bunny"
"175","ConTillRetired","five",0.68,0.5,"Bunny"
"176","CoverCrop","five",0.44,0.5,"Bunny"
"177","Drain0","five",0.8,0.5,"Bunny"
"178","Drain01","five",0.72,0.5,"Bunny"
"179","Drain02","five",0.72,0.5,"Bunny"
"180","Drain03","five",0.52,0.5,"Bunny"
"181","Drain0CT","five",0.68,0.5,"Bunny"
"182","Drain0NT","five",0.64,0.5,"Bunny"
"183","Drain1NT","five",0.56,0.5,"Bunny"
"184","Drain1Retired","five",0.72,0.5,"Bunny"
"185","Drain1RetiredAll","five",0.24,0.5,"Bunny"
"186","Drain1RetiredCT","five",0.64,0.5,"Bunny"
"187","Drain1RetiredNT","five",0.56,0.5,"Bunny"
"188","Drain2NT","five",0.52,0.5,"Bunny"
"189","Drain2Retired","five",0.6,0.5,"Bunny"
"190","Drain2RetiredAll","five",0.24,0.5,"Bunny"
"191","Drain2RetiredCT","five",0.56,0.5,"Bunny"
"192","Drain2RetiredNT","five",0.52,0.5,"Bunny"
"193","Drain3NT","five",0.48,0.5,"Bunny"
"194","Drain3Retired","five",0.52,0.5,"Bunny"
"195","Drain3RetiredAll","five",0.24,0.5,"Bunny"
"196","Drain3RetiredCT","five",0.48,0.5,"Bunny"
"197","Drain3RetiredNT","five",0.48,0.5,"Bunny"
"198","NoTillRetired","five",0.56,0.5,"Bunny"
"199","PlantDate01","five",0.56,0.5,"Bunny"
"200","PlantDate02","five",0.56,0.5,"Bunny"
"201","PlantDate03","five",0.56,0.5,"Bunny"
"202","PlantDate04","five",0.56,0.5,"Bunny"
"203","RetiredAll","five",0.44,0.5,"Bunny"
"204","RetiredPothole","five",0.8,0.5,"Bunny"
"205","Base","six",0.4,0.6,"Bunny"
"206","ConTillDrain01","six",0.48,0.6,"Bunny"
"207","ConTillDrain02","six",0.4,0.6,"Bunny"
"208","ConTillDrain03","six",0.36,0.6,"Bunny"
"209","ConTillRetired","six",0.48,0.6,"Bunny"
"210","CoverCrop","six",0.32,0.6,"Bunny"
"211","Drain0","six",0.56,0.6,"Bunny"
"212","Drain01","six",0.48,0.6,"Bunny"
"213","Drain02","six",0.48,0.6,"Bunny"
"214","Drain03","six",0.4,0.6,"Bunny"
"215","Drain0CT","six",0.52,0.6,"Bunny"
"216","Drain0NT","six",0.52,0.6,"Bunny"
"217","Drain1NT","six",0.44,0.6,"Bunny"
"218","Drain1Retired","six",0.48,0.6,"Bunny"
"219","Drain1RetiredAll","six",0.24,0.6,"Bunny"
"220","Drain1RetiredCT","six",0.48,0.6,"Bunny"
"221","Drain1RetiredNT","six",0.4,0.6,"Bunny"
"222","Drain2NT","six",0.36,0.6,"Bunny"
"223","Drain2Retired","six",0.44,0.6,"Bunny"
"224","Drain2RetiredAll","six",0.24,0.6,"Bunny"
"225","Drain2RetiredCT","six",0.36,0.6,"Bunny"
"226","Drain2RetiredNT","six",0.32,0.6,"Bunny"
"227","Drain3NT","six",0.32,0.6,"Bunny"
"228","Drain3Retired","six",0.4,0.6,"Bunny"
"229","Drain3RetiredAll","six",0.2,0.6,"Bunny"
"230","Drain3RetiredCT","six",0.36,0.6,"Bunny"
"231","Drain3RetiredNT","six",0.32,0.6,"Bunny"
"232","NoTillRetired","six",0.52,0.6,"Bunny"
"233","PlantDate01","six",0.4,0.6,"Bunny"
"234","PlantDate02","six",0.4,0.6,"Bunny"
"235","PlantDate03","six",0.36,0.6,"Bunny"
"236","PlantDate04","six",0.32,0.6,"Bunny"
"237","RetiredAll","six",0.24,0.6,"Bunny"
"238","RetiredPothole","six",0.52,0.6,"Bunny"
"239","Base","seven",0.2,0.7,"Bunny"
"240","ConTillDrain01","seven",0.36,0.7,"Bunny"
"241","ConTillDrain02","seven",0.24,0.7,"Bunny"
"242","ConTillDrain03","seven",0.2,0.7,"Bunny"
"243","ConTillRetired","seven",0.4,0.7,"Bunny"
"244","CoverCrop","seven",0.2,0.7,"Bunny"
"245","Drain0","seven",0.44,0.7,"Bunny"
"246","Drain01","seven",0.44,0.7,"Bunny"
"247","Drain02","seven",0.28,0.7,"Bunny"
"248","Drain03","seven",0.2,0.7,"Bunny"
"249","Drain0CT","seven",0.4,0.7,"Bunny"
"250","Drain0NT","seven",0.36,0.7,"Bunny"
"251","Drain1NT","seven",0.32,0.7,"Bunny"
"252","Drain1Retired","seven",0.32,0.7,"Bunny"
"253","Drain1RetiredAll","seven",0.16,0.7,"Bunny"
"254","Drain1RetiredCT","seven",0.32,0.7,"Bunny"
"255","Drain1RetiredNT","seven",0.32,0.7,"Bunny"
"256","Drain2NT","seven",0.32,0.7,"Bunny"
"257","Drain2Retired","seven",0.28,0.7,"Bunny"
"258","Drain2RetiredAll","seven",0.16,0.7,"Bunny"
"259","Drain2RetiredCT","seven",0.24,0.7,"Bunny"
"260","Drain2RetiredNT","seven",0.28,0.7,"Bunny"
"261","Drain3NT","seven",0.24,0.7,"Bunny"
"262","Drain3Retired","seven",0.2,0.7,"Bunny"
"263","Drain3RetiredAll","seven",0.16,0.7,"Bunny"
"264","Drain3RetiredCT","seven",0.2,0.7,"Bunny"
"265","Drain3RetiredNT","seven",0.24,0.7,"Bunny"
"266","NoTillRetired","seven",0.36,0.7,"Bunny"
"267","PlantDate01","seven",0.24,0.7,"Bunny"
"268","PlantDate02","seven",0.24,0.7,"Bunny"
"269","PlantDate03","seven",0.24,0.7,"Bunny"
"270","PlantDate04","seven",0.24,0.7,"Bunny"
"271","RetiredAll","seven",0.24,0.7,"Bunny"
"272","RetiredPothole","seven",0.44,0.7,"Bunny"
"273","Base","eight",0.16,0.8,"Bunny"
"274","ConTillDrain01","eight",0.24,0.8,"Bunny"
"275","ConTillDrain02","eight",0.2,0.8,"Bunny"
"276","ConTillDrain03","eight",0.16,0.8,"Bunny"
"277","ConTillRetired","eight",0.36,0.8,"Bunny"
"278","CoverCrop","eight",0.16,0.8,"Bunny"
"279","Drain0","eight",0.32,0.8,"Bunny"
"280","Drain01","eight",0.24,0.8,"Bunny"
"281","Drain02","eight",0.16,0.8,"Bunny"
"282","Drain03","eight",0.16,0.8,"Bunny"
"283","Drain0CT","eight",0.36,0.8,"Bunny"
"284","Drain0NT","eight",0.28,0.8,"Bunny"
"285","Drain1NT","eight",0.24,0.8,"Bunny"
"286","Drain1Retired","eight",0.24,0.8,"Bunny"
"287","Drain1RetiredAll","eight",0.12,0.8,"Bunny"
"288","Drain1RetiredCT","eight",0.2,0.8,"Bunny"
"289","Drain1RetiredNT","eight",0.24,0.8,"Bunny"
"290","Drain2NT","eight",0.2,0.8,"Bunny"
"291","Drain2Retired","eight",0.2,0.8,"Bunny"
"292","Drain2RetiredAll","eight",0.08,0.8,"Bunny"
"293","Drain2RetiredCT","eight",0.2,0.8,"Bunny"
"294","Drain2RetiredNT","eight",0.2,0.8,"Bunny"
"295","Drain3NT","eight",0.2,0.8,"Bunny"
"296","Drain3Retired","eight",0.16,0.8,"Bunny"
"297","Drain3RetiredAll","eight",0.08,0.8,"Bunny"
"298","Drain3RetiredCT","eight",0.16,0.8,"Bunny"
"299","Drain3RetiredNT","eight",0.2,0.8,"Bunny"
"300","NoTillRetired","eight",0.28,0.8,"Bunny"
"301","PlantDate01","eight",0.16,0.8,"Bunny"
"302","PlantDate02","eight",0.16,0.8,"Bunny"
"303","PlantDate03","eight",0.16,0.8,"Bunny"
"304","PlantDate04","eight",0.16,0.8,"Bunny"
"305","RetiredAll","eight",0.16,0.8,"Bunny"
"306","RetiredPothole","eight",0.32,0.8,"Bunny"
"307","Base","nine",0.12,0.9,"Bunny"
"308","ConTillDrain01","nine",0.16,0.9,"Bunny"
"309","ConTillDrain02","nine",0.16,0.9,"Bunny"
"310","ConTillDrain03","nine",0.16,0.9,"Bunny"
"311","ConTillRetired","nine",0.2,0.9,"Bunny"
"312","CoverCrop","nine",0.12,0.9,"Bunny"
"313","Drain0","nine",0.24,0.9,"Bunny"
"314","Drain01","nine",0.16,0.9,"Bunny"
"315","Drain02","nine",0.16,0.9,"Bunny"
"316","Drain03","nine",0.12,0.9,"Bunny"
"317","Drain0CT","nine",0.2,0.9,"Bunny"
"318","Drain0NT","nine",0.2,0.9,"Bunny"
"319","Drain1NT","nine",0.16,0.9,"Bunny"
"320","Drain1Retired","nine",0.16,0.9,"Bunny"
"321","Drain1RetiredAll","nine",0.04,0.9,"Bunny"
"322","Drain1RetiredCT","nine",0.16,0.9,"Bunny"
"323","Drain1RetiredNT","nine",0.12,0.9,"Bunny"
"324","Drain2NT","nine",0.12,0.9,"Bunny"
"325","Drain2Retired","nine",0.16,0.9,"Bunny"
"326","Drain2RetiredAll","nine",0.04,0.9,"Bunny"
"327","Drain2RetiredCT","nine",0.16,0.9,"Bunny"
"328","Drain2RetiredNT","nine",0.12,0.9,"Bunny"
"329","Drain3NT","nine",0.12,0.9,"Bunny"
"330","Drain3Retired","nine",0.12,0.9,"Bunny"
"331","Drain3RetiredAll","nine",0.04,0.9,"Bunny"
"332","Drain3RetiredCT","nine",0.16,0.9,"Bunny"
"333","Drain3RetiredNT","nine",0.12,0.9,"Bunny"
"334","NoTillRetired","nine",0.2,0.9,"Bunny"
"335","PlantDate01","nine",0.12,0.9,"Bunny"
"336","PlantDate02","nine",0.16,0.9,"Bunny"
"337","PlantDate03","nine",0.16,0.9,"Bunny"
"338","PlantDate04","nine",0.16,0.9,"Bunny"
"339","RetiredAll","nine",0.08,0.9,"Bunny"
"340","RetiredPothole","nine",0.2,0.9,"Bunny"
"341","Base","ten",0.12,1,"Bunny"
"342","ConTillDrain01","ten",0.12,1,"Bunny"
"343","ConTillDrain02","ten",0.12,1,"Bunny"
"344","ConTillDrain03","ten",0.08,1,"Bunny"
"345","ConTillRetired","ten",0.16,1,"Bunny"
"346","CoverCrop","ten",0.08,1,"Bunny"
"347","Drain0","ten",0.2,1,"Bunny"
"348","Drain01","ten",0.12,1,"Bunny"
"349","Drain02","ten",0.12,1,"Bunny"
"350","Drain03","ten",0.12,1,"Bunny"
"351","Drain0CT","ten",0.16,1,"Bunny"
"352","Drain0NT","ten",0.12,1,"Bunny"
"353","Drain1NT","ten",0.08,1,"Bunny"
"354","Drain1Retired","ten",0.12,1,"Bunny"
"355","Drain1RetiredAll","ten",0.04,1,"Bunny"
"356","Drain1RetiredCT","ten",0.12,1,"Bunny"
"357","Drain1RetiredNT","ten",0.08,1,"Bunny"
"358","Drain2NT","ten",0.08,1,"Bunny"
"359","Drain2Retired","ten",0.12,1,"Bunny"
"360","Drain2RetiredAll","ten",0.04,1,"Bunny"
"361","Drain2RetiredCT","ten",0.08,1,"Bunny"
"362","Drain2RetiredNT","ten",0.08,1,"Bunny"
"363","Drain3NT","ten",0.08,1,"Bunny"
"364","Drain3Retired","ten",0.12,1,"Bunny"
"365","Drain3RetiredAll","ten",0.04,1,"Bunny"
"366","Drain3RetiredCT","ten",0.08,1,"Bunny"
"367","Drain3RetiredNT","ten",0.04,1,"Bunny"
"368","NoTillRetired","ten",0.12,1,"Bunny"
"369","PlantDate01","ten",0.12,1,"Bunny"
"370","PlantDate02","ten",0.12,1,"Bunny"
"371","PlantDate03","ten",0.12,1,"Bunny"
"372","PlantDate04","ten",0.12,1,"Bunny"
"373","RetiredAll","ten",0.04,1,"Bunny"
"374","RetiredPothole","ten",0.2,1,"Bunny"
"375","Base","zero",1,0,"Walnut"
"376","ConTillDrain01","zero",1,0,"Walnut"
"377","ConTillDrain02","zero",1,0,"Walnut"
"378","ConTillDrain03","zero",1,0,"Walnut"
"379","ConTillRetired","zero",1,0,"Walnut"
"380","CoverCrop","zero",1,0,"Walnut"
"381","Drain0","zero",1,0,"Walnut"
"382","Drain01","zero",1,0,"Walnut"
"383","Drain02","zero",1,0,"Walnut"
"384","Drain03","zero",1,0,"Walnut"
"385","Drain0CT","zero",1,0,"Walnut"
"386","Drain0NT","zero",1,0,"Walnut"
"387","Drain1NT","zero",1,0,"Walnut"
"388","Drain1Retired","zero",1,0,"Walnut"
"389","Drain1RetiredAll","zero",1,0,"Walnut"
"390","Drain1RetiredCT","zero",1,0,"Walnut"
"391","Drain1RetiredNT","zero",1,0,"Walnut"
"392","Drain2NT","zero",1,0,"Walnut"
"393","Drain2Retired","zero",1,0,"Walnut"
"394","Drain2RetiredAll","zero",1,0,"Walnut"
"395","Drain2RetiredCT","zero",1,0,"Walnut"
"396","Drain2RetiredNT","zero",1,0,"Walnut"
"397","Drain3NT","zero",1,0,"Walnut"
"398","Drain3Retired","zero",1,0,"Walnut"
"399","Drain3RetiredAll","zero",1,0,"Walnut"
"400","Drain3RetiredCT","zero",1,0,"Walnut"
"401","Drain3RetiredNT","zero",1,0,"Walnut"
"402","NoTillRetired","zero",1,0,"Walnut"
"403","PlantDate01","zero",1,0,"Walnut"
"404","PlantDate02","zero",1,0,"Walnut"
"405","PlantDate03","zero",1,0,"Walnut"
"406","PlantDate04","zero",1,0,"Walnut"
"407","RetiredAll","zero",1,0,"Walnut"
"408","RetiredPothole","zero",1,0,"Walnut"
"409","Base","one",1,0.1,"Walnut"
"410","ConTillDrain01","one",1,0.1,"Walnut"
"411","ConTillDrain02","one",1,0.1,"Walnut"
"412","ConTillDrain03","one",0.96,0.1,"Walnut"
"413","ConTillRetired","one",1,0.1,"Walnut"
"414","CoverCrop","one",0.96,0.1,"Walnut"
"415","Drain0","one",1,0.1,"Walnut"
"416","Drain01","one",1,0.1,"Walnut"
"417","Drain02","one",1,0.1,"Walnut"
"418","Drain03","one",0.96,0.1,"Walnut"
"419","Drain0CT","one",1,0.1,"Walnut"
"420","Drain0NT","one",1,0.1,"Walnut"
"421","Drain1NT","one",1,0.1,"Walnut"
"422","Drain1Retired","one",1,0.1,"Walnut"
"423","Drain1RetiredAll","one",0.88,0.1,"Walnut"
"424","Drain1RetiredCT","one",1,0.1,"Walnut"
"425","Drain1RetiredNT","one",0.96,0.1,"Walnut"
"426","Drain2NT","one",1,0.1,"Walnut"
"427","Drain2Retired","one",1,0.1,"Walnut"
"428","Drain2RetiredAll","one",0.8,0.1,"Walnut"
"429","Drain2RetiredCT","one",0.96,0.1,"Walnut"
"430","Drain2RetiredNT","one",0.96,0.1,"Walnut"
"431","Drain3NT","one",0.96,0.1,"Walnut"
"432","Drain3Retired","one",0.96,0.1,"Walnut"
"433","Drain3RetiredAll","one",0.8,0.1,"Walnut"
"434","Drain3RetiredCT","one",0.96,0.1,"Walnut"
"435","Drain3RetiredNT","one",0.92,0.1,"Walnut"
"436","NoTillRetired","one",1,0.1,"Walnut"
"437","PlantDate01","one",1,0.1,"Walnut"
"438","PlantDate02","one",1,0.1,"Walnut"
"439","PlantDate03","one",1,0.1,"Walnut"
"440","PlantDate04","one",1,0.1,"Walnut"
"441","RetiredAll","one",0.92,0.1,"Walnut"
"442","RetiredPothole","one",1,0.1,"Walnut"
"443","Base","two",0.96,0.2,"Walnut"
"444","ConTillDrain01","two",1,0.2,"Walnut"
"445","ConTillDrain02","two",0.96,0.2,"Walnut"
"446","ConTillDrain03","two",0.92,0.2,"Walnut"
"447","ConTillRetired","two",1,0.2,"Walnut"
"448","CoverCrop","two",0.96,0.2,"Walnut"
"449","Drain0","two",1,0.2,"Walnut"
"450","Drain01","two",1,0.2,"Walnut"
"451","Drain02","two",0.96,0.2,"Walnut"
"452","Drain03","two",0.92,0.2,"Walnut"
"453","Drain0CT","two",1,0.2,"Walnut"
"454","Drain0NT","two",1,0.2,"Walnut"
"455","Drain1NT","two",1,0.2,"Walnut"
"456","Drain1Retired","two",1,0.2,"Walnut"
"457","Drain1RetiredAll","two",0.8,0.2,"Walnut"
"458","Drain1RetiredCT","two",0.96,0.2,"Walnut"
"459","Drain1RetiredNT","two",0.96,0.2,"Walnut"
"460","Drain2NT","two",0.96,0.2,"Walnut"
"461","Drain2Retired","two",0.96,0.2,"Walnut"
"462","Drain2RetiredAll","two",0.8,0.2,"Walnut"
"463","Drain2RetiredCT","two",0.96,0.2,"Walnut"
