"","fill","y","x","PANEL","group","flipped_aes","ymin","ymax","xmin","xmax","colour","size","linetype","alpha"
"1","#1B9E77",2790.06494276,1,"1",1,FALSE,0,2790.06494276,0.55,1.45,NA,0.5,1,NA
"2","#1B9E77",4920.64130956,2,"1",7,FALSE,0,4920.64130956,1.55,2.45,NA,0.5,1,NA
"3","#1B9E77",8654.736229736,3,"1",13,FALSE,0,8654.736229736,2.55,3.45,NA,0.5,1,NA
"4","#1B9E77",16239.55587712,4,"1",19,FALSE,0,16239.55587712,3.55,4.45,NA,0.5,1,NA
"5","#1B9E77",20168.29515128,5,"1",25,FALSE,0,20168.29515128,4.55,5.45,NA,0.5,1,NA
"6","#1B9E77",18734.04306452,6,"1",31,FALSE,0,18734.04306452,5.55,6.45,NA,0.5,1,NA
"7","#1B9E77",14669.57828412,7,"1",37,FALSE,0,14669.57828412,6.55,7.45,NA,0.5,1,NA
"8","#1B9E77",18105.11572488,8,"1",43,FALSE,0,18105.11572488,7.55,8.45,NA,0.5,1,NA
"9","#1B9E77",17020.74469416,9,"1",49,FALSE,0,17020.74469416,8.55,9.45,NA,0.5,1,NA
"10","#1B9E77",14378.82180492,10,"1",55,FALSE,0,14378.82180492,9.55,10.45,NA,0.5,1,NA
"11","#1B9E77",9273.89623012,11,"1",61,FALSE,0,9273.89623012,10.55,11.45,NA,0.5,1,NA
"12","#1B9E77",5178.39586052,12,"1",67,FALSE,0,5178.39586052,11.55,12.45,NA,0.5,1,NA
"13","#1B9E77",3139.8323888,1,"2",1,FALSE,0,3139.8323888,0.55,1.45,NA,0.5,1,NA
"14","#1B9E77",5493.4055906,2,"2",7,FALSE,0,5493.4055906,1.55,2.45,NA,0.5,1,NA
"15","#1B9E77",9668.28546432,3,"2",13,FALSE,0,9668.28546432,2.55,3.45,NA,0.5,1,NA
"16","#1B9E77",17402.758226428,4,"2",19,FALSE,0,17402.758226428,3.55,4.45,NA,0.5,1,NA
"17","#1B9E77",21357.00595084,5,"2",25,FALSE,0,21357.00595084,4.55,5.45,NA,0.5,1,NA
"18","#1B9E77",16647.06499808,6,"2",31,FALSE,0,16647.06499808,5.55,6.45,NA,0.5,1,NA
"19","#1B9E77",11088.76512676,7,"2",37,FALSE,0,11088.76512676,6.55,7.45,NA,0.5,1,NA
"20","#1B9E77",14572.59002784,8,"2",43,FALSE,0,14572.59002784,7.55,8.45,NA,0.5,1,NA
"21","#1B9E77",14413.14844728,9,"2",49,FALSE,0,14413.14844728,8.55,9.45,NA,0.5,1,NA
"22","#1B9E77",13097.29176828,10,"2",55,FALSE,0,13097.29176828,9.55,10.45,NA,0.5,1,NA
"23","#1B9E77",10778.45347252,11,"2",61,FALSE,0,10778.45347252,10.55,11.45,NA,0.5,1,NA
"24","#1B9E77",5954.98087324,12,"2",67,FALSE,0,5954.98087324,11.55,12.45,NA,0.5,1,NA
"25","#1B9E77",3452.3754856,1,"3",1,FALSE,0,3452.3754856,0.55,1.45,NA,0.5,1,NA
"26","#1B9E77",6083.3652464,2,"3",7,FALSE,0,6083.3652464,1.55,2.45,NA,0.5,1,NA
"27","#1B9E77",11148.96662756,3,"3",13,FALSE,0,11148.96662756,2.55,3.45,NA,0.5,1,NA
"28","#1B9E77",18594.54688472,4,"3",19,FALSE,0,18594.54688472,3.55,4.45,NA,0.5,1,NA
"29","#1B9E77",22906.9844872,5,"3",25,FALSE,0,22906.9844872,4.55,5.45,NA,0.5,1,NA
"30","#1B9E77",12901.15346488,6,"3",31,FALSE,0,12901.15346488,5.55,6.45,NA,0.5,1,NA
"31","#1B9E77",6898.675308,7,"3",37,FALSE,0,6898.675308,6.55,7.45,NA,0.5,1,NA
"32","#1B9E77",10106.63380268,8,"3",43,FALSE,0,10106.63380268,7.55,8.45,NA,0.5,1,NA
"33","#1B9E77",10426.65258944,9,"3",49,FALSE,0,10426.65258944,8.55,9.45,NA,0.5,1,NA
"34","#1B9E77",10121.48619216,10,"3",55,FALSE,0,10121.48619216,9.55,10.45,NA,0.5,1,NA
"35","#1B9E77",12126.2153776,11,"3",61,FALSE,0,12126.2153776,10.55,11.45,NA,0.5,1,NA
"36","#1B9E77",6671.42202456,12,"3",67,FALSE,0,6671.42202456,11.55,12.45,NA,0.5,1,NA
"37","#1B9E77",2626.99865252,1,"4",1,FALSE,0,2626.99865252,0.55,1.45,NA,0.5,1,NA
"38","#1B9E77",4730.3594248,2,"4",7,FALSE,0,4730.3594248,1.55,2.45,NA,0.5,1,NA
"39","#1B9E77",8242.76869188,3,"4",13,FALSE,0,8242.76869188,2.55,3.45,NA,0.5,1,NA
"40","#1B9E77",15883.8866164,4,"4",19,FALSE,0,15883.8866164,3.55,4.45,NA,0.5,1,NA
"41","#1B9E77",19808.80576344,5,"4",25,FALSE,0,19808.80576344,4.55,5.45,NA,0.5,1,NA
"42","#1B9E77",18476.00918024,6,"4",31,FALSE,0,18476.00918024,5.55,6.45,NA,0.5,1,NA
"43","#1B9E77",14143.864457012,7,"4",37,FALSE,0,14143.864457012,6.55,7.45,NA,0.5,1,NA
"44","#1B9E77",17703.72645348,8,"4",43,FALSE,0,17703.72645348,7.55,8.45,NA,0.5,1,NA
"45","#1B9E77",16523.08468824,9,"4",49,FALSE,0,16523.08468824,8.55,9.45,NA,0.5,1,NA
"46","#1B9E77",13965.69202456,10,"4",55,FALSE,0,13965.69202456,9.55,10.45,NA,0.5,1,NA
"47","#1B9E77",8960.88954016,11,"4",61,FALSE,0,8960.88954016,10.55,11.45,NA,0.5,1,NA
"48","#1B9E77",4894.529177744,12,"4",67,FALSE,0,4894.529177744,11.55,12.45,NA,0.5,1,NA
"49","#1B9E77",2925.9981956,1,"5",1,FALSE,0,2925.9981956,0.55,1.45,NA,0.5,1,NA
"50","#1B9E77",5228.414405,2,"5",7,FALSE,0,5228.414405,1.55,2.45,NA,0.5,1,NA
"51","#1B9E77",9147.348677832,3,"5",13,FALSE,0,9147.348677832,2.55,3.45,NA,0.5,1,NA
"52","#1B9E77",16785.43888804,4,"5",19,FALSE,0,16785.43888804,3.55,4.45,NA,0.5,1,NA
"53","#1B9E77",20893.35226812,5,"5",25,FALSE,0,20893.35226812,4.55,5.45,NA,0.5,1,NA
"54","#1B9E77",16661.84306516,6,"5",31,FALSE,0,16661.84306516,5.55,6.45,NA,0.5,1,NA
"55","#1B9E77",11315.51168008,7,"5",37,FALSE,0,11315.51168008,6.55,7.45,NA,0.5,1,NA
"56","#1B9E77",14421.316883792,8,"5",43,FALSE,0,14421.316883792,7.55,8.45,NA,0.5,1,NA
"57","#1B9E77",14138.38470492,9,"5",49,FALSE,0,14138.38470492,8.55,9.45,NA,0.5,1,NA
"58","#1B9E77",12756.00863828,10,"5",55,FALSE,0,12756.00863828,9.55,10.45,NA,0.5,1,NA
"59","#1B9E77",10237.2284098,11,"5",61,FALSE,0,10237.2284098,10.55,11.45,NA,0.5,1,NA
"60","#1B9E77",5534.14389792,12,"5",67,FALSE,0,5534.14389792,11.55,12.45,NA,0.5,1,NA
"61","#1B9E77",3190.3042288,1,"6",1,FALSE,0,3190.3042288,0.55,1.45,NA,0.5,1,NA
"62","#1B9E77",5676.97319784,2,"6",7,FALSE,0,5676.97319784,1.55,2.45,NA,0.5,1,NA
"63","#1B9E77",10379.348348852,3,"6",13,FALSE,0,10379.348348852,2.55,3.45,NA,0.5,1,NA
"64","#1B9E77",17867.17033776,4,"6",19,FALSE,0,17867.17033776,3.55,4.45,NA,0.5,1,NA
"65","#1B9E77",22246.99335812,5,"6",25,FALSE,0,22246.99335812,4.55,5.45,NA,0.5,1,NA
"66","#1B9E77",13253.23877208,6,"6",31,FALSE,0,13253.23877208,5.55,6.45,NA,0.5,1,NA
"67","#1B9E77",7344.82045612,7,"6",37,FALSE,0,7344.82045612,6.55,7.45,NA,0.5,1,NA
"68","#1B9E77",10166.76291512,8,"6",43,FALSE,0,10166.76291512,7.55,8.45,NA,0.5,1,NA
"69","#1B9E77",10455.98234272,9,"6",49,FALSE,0,10455.98234272,8.55,9.45,NA,0.5,1,NA
"70","#1B9E77",10014.577867,10,"6",55,FALSE,0,10014.577867,9.55,10.45,NA,0.5,1,NA
"71","#1B9E77",11426.61922588,11,"6",61,FALSE,0,11426.61922588,10.55,11.45,NA,0.5,1,NA
"72","#1B9E77",6194.24773188,12,"6",67,FALSE,0,6194.24773188,11.55,12.45,NA,0.5,1,NA
"73","#1B9E77",0,1,"7",1,FALSE,0,0,0.55,1.45,NA,0.5,1,NA
"74","#1B9E77",0,2,"7",7,FALSE,0,0,1.55,2.45,NA,0.5,1,NA
"75","#1B9E77",1661.82790656,3,"7",13,FALSE,0,1661.82790656,2.55,3.45,NA,0.5,1,NA
"76","#1B9E77",7094.46329532,4,"7",19,FALSE,0,7094.46329532,3.55,4.45,NA,0.5,1,NA
"77","#1B9E77",10478.37188692,5,"7",25,FALSE,0,10478.37188692,4.55,5.45,NA,0.5,1,NA
"78","#1B9E77",11341.7735052,6,"7",31,FALSE,0,11341.7735052,5.55,6.45,NA,0.5,1,NA
"79","#1B9E77",7917.16429416,7,"7",37,FALSE,0,7917.16429416,6.55,7.45,NA,0.5,1,NA
"80","#1B9E77",9137.34382948,8,"7",43,FALSE,0,9137.34382948,7.55,8.45,NA,0.5,1,NA
"81","#1B9E77",8427.08565164,9,"7",49,FALSE,0,8427.08565164,8.55,9.45,NA,0.5,1,NA
"82","#1B9E77",4439.54224716,10,"7",55,FALSE,0,4439.54224716,9.55,10.45,NA,0.5,1,NA
"83","#1B9E77",1763.840546272,11,"7",61,FALSE,0,1763.840546272,10.55,11.45,NA,0.5,1,NA
"84","#1B9E77",1420.7767416,12,"7",67,FALSE,0,1420.7767416,11.55,12.45,NA,0.5,1,NA
"85","#D95F02",1057.06841404,1,"8",2,FALSE,0,1057.06841404,0.55,1.45,NA,0.5,1,NA
"86","#D95F02",1847.26421098,2,"8",8,FALSE,0,1847.26421098,1.55,2.45,NA,0.5,1,NA
"87","#D95F02",3238.55843192,3,"8",14,FALSE,0,3238.55843192,2.55,3.45,NA,0.5,1,NA
"88","#D95F02",5776.73166968,4,"8",20,FALSE,0,5776.73166968,3.55,4.45,NA,0.5,1,NA
"89","#D95F02",7010.65933608,5,"8",26,FALSE,0,7010.65933608,4.55,5.45,NA,0.5,1,NA
"90","#D95F02",6558.71551132,6,"8",32,FALSE,0,6558.71551132,5.55,6.45,NA,0.5,1,NA
"91","#D95F02",5540.21259864,7,"8",38,FALSE,0,5540.21259864,6.55,7.45,NA,0.5,1,NA
"92","#D95F02",6340.48437784,8,"8",44,FALSE,0,6340.48437784,7.55,8.45,NA,0.5,1,NA
"93","#D95F02",5709.24434792,9,"8",50,FALSE,0,5709.24434792,8.55,9.45,NA,0.5,1,NA
"94","#D95F02",5330.50722004,10,"8",56,FALSE,0,5330.50722004,9.55,10.45,NA,0.5,1,NA
"95","#D95F02",3191.044866956,11,"8",62,FALSE,0,3191.044866956,10.55,11.45,NA,0.5,1,NA
"96","#D95F02",1734.383200896,12,"8",68,FALSE,0,1734.383200896,11.55,12.45,NA,0.5,1,NA
"97","#D95F02",1318.37997572,1,"9",2,FALSE,0,1318.37997572,0.55,1.45,NA,0.5,1,NA
"98","#D95F02",2214.29338116,2,"9",8,FALSE,0,2214.29338116,1.55,2.45,NA,0.5,1,NA
"99","#D95F02",3813.7029326,3,"9",14,FALSE,0,3813.7029326,2.55,3.45,NA,0.5,1,NA
"100","#D95F02",6311.1769438,4,"9",20,FALSE,0,6311.1769438,3.55,4.45,NA,0.5,1,NA
"101","#D95F02",7548.55797464,5,"9",26,FALSE,0,7548.55797464,4.55,5.45,NA,0.5,1,NA
"102","#D95F02",5829.404330144,6,"9",32,FALSE,0,5829.404330144,5.55,6.45,NA,0.5,1,NA
"103","#D95F02",4143.291472188,7,"9",38,FALSE,0,4143.291472188,6.55,7.45,NA,0.5,1,NA
"104","#D95F02",5076.8146744,8,"9",44,FALSE,0,5076.8146744,7.55,8.45,NA,0.5,1,NA
"105","#D95F02",5031.77517252,9,"9",50,FALSE,0,5031.77517252,8.55,9.45,NA,0.5,1,NA
"106","#D95F02",4920.376663772,10,"9",56,FALSE,0,4920.376663772,9.55,10.45,NA,0.5,1,NA
"107","#D95F02",3843.691761008,11,"9",62,FALSE,0,3843.691761008,10.55,11.45,NA,0.5,1,NA
"108","#D95F02",2014.108716432,12,"9",68,FALSE,0,2014.108716432,11.55,12.45,NA,0.5,1,NA
"109","#D95F02",1577.49933576,1,"10",2,FALSE,0,1577.49933576,0.55,1.45,NA,0.5,1,NA
"110","#D95F02",2792.94290324,2,"10",8,FALSE,0,2792.94290324,1.55,2.45,NA,0.5,1,NA
"111","#D95F02",4452.388923832,3,"10",14,FALSE,0,4452.388923832,2.55,3.45,NA,0.5,1,NA
"112","#D95F02",6775.303174976,4,"10",20,FALSE,0,6775.303174976,3.55,4.45,NA,0.5,1,NA
"113","#D95F02",8350.27300372,5,"10",26,FALSE,0,8350.27300372,4.55,5.45,NA,0.5,1,NA
"114","#D95F02",5068.18732244,6,"10",32,FALSE,0,5068.18732244,5.55,6.45,NA,0.5,1,NA
"115","#D95F02",2853.58074304,7,"10",38,FALSE,0,2853.58074304,6.55,7.45,NA,0.5,1,NA
"116","#D95F02",3947.847488748,8,"10",44,FALSE,0,3947.847488748,7.55,8.45,NA,0.5,1,NA
"117","#D95F02",3929.993516056,9,"10",50,FALSE,0,3929.993516056,8.55,9.45,NA,0.5,1,NA
"118","#D95F02",4110.30792624,10,"10",56,FALSE,0,4110.30792624,9.55,10.45,NA,0.5,1,NA
"119","#D95F02",4513.402400588,11,"10",62,FALSE,0,4513.402400588,10.55,11.45,NA,0.5,1,NA
"120","#D95F02",2479.70737248,12,"10",68,FALSE,0,2479.70737248,11.55,12.45,NA,0.5,1,NA
"121","#D95F02",916.21592344,1,"11",2,FALSE,0,916.21592344,0.55,1.45,NA,0.5,1,NA
"122","#D95F02",1538.91511344,2,"11",8,FALSE,0,1538.91511344,1.55,2.45,NA,0.5,1,NA
"123","#D95F02",3029.49462412,3,"11",14,FALSE,0,3029.49462412,2.55,3.45,NA,0.5,1,NA
"124","#D95F02",5463.871627168,4,"11",20,FALSE,0,5463.871627168,3.55,4.45,NA,0.5,1,NA
"125","#D95F02",6641.862806652,5,"11",26,FALSE,0,6641.862806652,4.55,5.45,NA,0.5,1,NA
"126","#D95F02",6334.84970384,6,"11",32,FALSE,0,6334.84970384,5.55,6.45,NA,0.5,1,NA
"127","#D95F02",5235.6545636,7,"11",38,FALSE,0,5235.6545636,6.55,7.45,NA,0.5,1,NA
"128","#D95F02",6032.36862256,8,"11",44,FALSE,0,6032.36862256,7.55,8.45,NA,0.5,1,NA
"129","#D95F02",5462.15198064,9,"11",50,FALSE,0,5462.15198064,8.55,9.45,NA,0.5,1,NA
"130","#D95F02",4965.25673224,10,"11",56,FALSE,0,4965.25673224,9.55,10.45,NA,0.5,1,NA
"131","#D95F02",2804.716989888,11,"11",62,FALSE,0,2804.716989888,10.55,11.45,NA,0.5,1,NA
"132","#D95F02",1573.24451076,12,"11",68,FALSE,0,1573.24451076,11.55,12.45,NA,0.5,1,NA
"133","#D95F02",1143.0277162,1,"12",2,FALSE,0,1143.0277162,0.55,1.45,NA,0.5,1,NA
"134","#D95F02",1992.02313646,2,"12",8,FALSE,0,1992.02313646,1.55,2.45,NA,0.5,1,NA
"135","#D95F02",3371.37708576,3,"12",14,FALSE,0,3371.37708576,2.55,3.45,NA,0.5,1,NA
"136","#D95F02",5933.24802028,4,"12",20,FALSE,0,5933.24802028,3.55,4.45,NA,0.5,1,NA
"137","#D95F02",7141.004646,5,"12",26,FALSE,0,7141.004646,4.55,5.45,NA,0.5,1,NA
"138","#D95F02",5624.06824888,6,"12",32,FALSE,0,5624.06824888,5.55,6.45,NA,0.5,1,NA
"139","#D95F02",3933.494436408,7,"12",38,FALSE,0,3933.494436408,6.55,7.45,NA,0.5,1,NA
"140","#D95F02",4871.815313008,8,"12",44,FALSE,0,4871.815313008,7.55,8.45,NA,0.5,1,NA
"141","#D95F02",4886.55552644,9,"12",50,FALSE,0,4886.55552644,8.55,9.45,NA,0.5,1,NA
"142","#D95F02",4577.45485412,10,"12",56,FALSE,0,4577.45485412,9.55,10.45,NA,0.5,1,NA
"143","#D95F02",3538.79097884,11,"12",62,FALSE,0,3538.79097884,10.55,11.45,NA,0.5,1,NA
"144","#D95F02",1858.33060928,12,"12",68,FALSE,0,1858.33060928,11.55,12.45,NA,0.5,1,NA
"145","#D95F02",1402.133806012,1,"13",2,FALSE,0,1402.133806012,0.55,1.45,NA,0.5,1,NA
"146","#D95F02",2517.720601408,2,"13",8,FALSE,0,2517.720601408,1.55,2.45,NA,0.5,1,NA
"147","#D95F02",4073.17234664,3,"13",14,FALSE,0,4073.17234664,2.55,3.45,NA,0.5,1,NA
"148","#D95F02",6384.32013204,4,"13",20,FALSE,0,6384.32013204,3.55,4.45,NA,0.5,1,NA
"149","#D95F02",7935.29862812,5,"13",26,FALSE,0,7935.29862812,4.55,5.45,NA,0.5,1,NA
"150","#D95F02",4969.15480864,6,"13",32,FALSE,0,4969.15480864,5.55,6.45,NA,0.5,1,NA
"151","#D95F02",2807.0989382,7,"13",38,FALSE,0,2807.0989382,6.55,7.45,NA,0.5,1,NA
"152","#D95F02",3929.27710636,8,"13",44,FALSE,0,3929.27710636,7.55,8.45,NA,0.5,1,NA
"153","#D95F02",3885.449609468,9,"13",50,FALSE,0,3885.449609468,8.55,9.45,NA,0.5,1,NA
"154","#D95F02",3918.50716704,10,"13",56,FALSE,0,3918.50716704,9.55,10.45,NA,0.5,1,NA
"155","#D95F02",4172.725322496,11,"13",62,FALSE,0,4172.725322496,10.55,11.45,NA,0.5,1,NA
"156","#D95F02",2260.744235592,12,"13",68,FALSE,0,2260.744235592,11.55,12.45,NA,0.5,1,NA
"157","#D95F02",195.176702188,1,"14",2,FALSE,0,195.176702188,0.55,1.45,NA,0.5,1,NA
"158","#D95F02",432.30794096,2,"14",8,FALSE,0,432.30794096,1.55,2.45,NA,0.5,1,NA
"159","#D95F02",1544.752721332,3,"14",14,FALSE,0,1544.752721332,2.55,3.45,NA,0.5,1,NA
"160","#D95F02",4069.84105712,4,"14",20,FALSE,0,4069.84105712,3.55,4.45,NA,0.5,1,NA
"161","#D95F02",5387.19495888,5,"14",26,FALSE,0,5387.19495888,4.55,5.45,NA,0.5,1,NA
"162","#D95F02",5726.14558688,6,"14",32,FALSE,0,5726.14558688,5.55,6.45,NA,0.5,1,NA
"163","#D95F02",4454.69339752,7,"14",38,FALSE,0,4454.69339752,6.55,7.45,NA,0.5,1,NA
"164","#D95F02",4470.84590208,8,"14",44,FALSE,0,4470.84590208,7.55,8.45,NA,0.5,1,NA
"165","#D95F02",4126.47372476,9,"14",50,FALSE,0,4126.47372476,8.55,9.45,NA,0.5,1,NA
"166","#D95F02",3480.72143864,10,"14",56,FALSE,0,3480.72143864,9.55,10.45,NA,0.5,1,NA
"167","#D95F02",1760.84032572,11,"14",62,FALSE,0,1760.84032572,10.55,11.45,NA,0.5,1,NA
"168","#D95F02",806.65787976,12,"14",68,FALSE,0,806.65787976,11.55,12.45,NA,0.5,1,NA
