"","fill","y","x","PANEL","group","flipped_aes","ymin","ymax","xmin","xmax","colour","size","linetype","alpha"
"169","#7570B3",463.085895796,1,"15",3,FALSE,0,463.085895796,0.55,1.45,NA,0.5,1,NA
"170","#7570B3",1038.42829848,2,"15",9,FALSE,0,1038.42829848,1.55,2.45,NA,0.5,1,NA
"171","#7570B3",1755.691456368,3,"15",15,FALSE,0,1755.691456368,2.55,3.45,NA,0.5,1,NA
"172","#7570B3",2672.600691072,4,"15",21,FALSE,0,2672.600691072,3.55,4.45,NA,0.5,1,NA
"173","#7570B3",3192.047983188,5,"15",27,FALSE,0,3192.047983188,4.55,5.45,NA,0.5,1,NA
"174","#7570B3",2502.9723414,6,"15",33,FALSE,0,2502.9723414,5.55,6.45,NA,0.5,1,NA
"175","#7570B3",1836.5269809884,7,"15",39,FALSE,0,1836.5269809884,6.55,7.45,NA,0.5,1,NA
"176","#7570B3",2332.177495776,8,"15",45,FALSE,0,2332.177495776,7.55,8.45,NA,0.5,1,NA
"177","#7570B3",2009.7228384324,9,"15",51,FALSE,0,2009.7228384324,8.55,9.45,NA,0.5,1,NA
"178","#7570B3",1815.65245608,10,"15",57,FALSE,0,1815.65245608,9.55,10.45,NA,0.5,1,NA
"179","#7570B3",1929.44572304,11,"15",63,FALSE,0,1929.44572304,10.55,11.45,NA,0.5,1,NA
"180","#7570B3",864.848399056,12,"15",69,FALSE,0,864.848399056,11.55,12.45,NA,0.5,1,NA
"181","#7570B3",466.44819444,1,"16",3,FALSE,0,466.44819444,0.55,1.45,NA,0.5,1,NA
"182","#7570B3",1046.85361952,2,"16",9,FALSE,0,1046.85361952,1.55,2.45,NA,0.5,1,NA
"183","#7570B3",1770.90147956,3,"16",15,FALSE,0,1770.90147956,2.55,3.45,NA,0.5,1,NA
"184","#7570B3",2697.723590292,4,"16",21,FALSE,0,2697.723590292,3.55,4.45,NA,0.5,1,NA
"185","#7570B3",3216.822712452,5,"16",27,FALSE,0,3216.822712452,4.55,5.45,NA,0.5,1,NA
"186","#7570B3",2464.78520988,6,"16",33,FALSE,0,2464.78520988,5.55,6.45,NA,0.5,1,NA
"187","#7570B3",1759.419457916,7,"16",39,FALSE,0,1759.419457916,6.55,7.45,NA,0.5,1,NA
"188","#7570B3",2250.89526314,8,"16",45,FALSE,0,2250.89526314,7.55,8.45,NA,0.5,1,NA
"189","#7570B3",1940.999613468,9,"16",51,FALSE,0,1940.999613468,8.55,9.45,NA,0.5,1,NA
"190","#7570B3",1814.10394424,10,"16",57,FALSE,0,1814.10394424,9.55,10.45,NA,0.5,1,NA
"191","#7570B3",1941.96755668,11,"16",63,FALSE,0,1941.96755668,10.55,11.45,NA,0.5,1,NA
"192","#7570B3",875.2996589656,12,"16",69,FALSE,0,875.2996589656,11.55,12.45,NA,0.5,1,NA
"193","#7570B3",485.2929581,1,"17",3,FALSE,0,485.2929581,0.55,1.45,NA,0.5,1,NA
"194","#7570B3",1106.469877996,2,"17",9,FALSE,0,1106.469877996,1.55,2.45,NA,0.5,1,NA
"195","#7570B3",1893.3560707492,3,"17",15,FALSE,0,1893.3560707492,2.55,3.45,NA,0.5,1,NA
"196","#7570B3",2829.816112516,4,"17",21,FALSE,0,2829.816112516,3.55,4.45,NA,0.5,1,NA
"197","#7570B3",3360.58914504,5,"17",27,FALSE,0,3360.58914504,4.55,5.45,NA,0.5,1,NA
"198","#7570B3",2067.515585964,6,"17",33,FALSE,0,2067.515585964,5.55,6.45,NA,0.5,1,NA
"199","#7570B3",1197.08244852,7,"17",39,FALSE,0,1197.08244852,6.55,7.45,NA,0.5,1,NA
"200","#7570B3",1540.13168578,8,"17",45,FALSE,0,1540.13168578,7.55,8.45,NA,0.5,1,NA
"201","#7570B3",1333.228377892,9,"17",51,FALSE,0,1333.228377892,8.55,9.45,NA,0.5,1,NA
"202","#7570B3",1459.7289597464,10,"17",57,FALSE,0,1459.7289597464,9.55,10.45,NA,0.5,1,NA
"203","#7570B3",2013.3220946,11,"17",63,FALSE,0,2013.3220946,10.55,11.45,NA,0.5,1,NA
"204","#7570B3",966.188159536,12,"17",69,FALSE,0,966.188159536,11.55,12.45,NA,0.5,1,NA
"205","#7570B3",462.494848328,1,"18",3,FALSE,0,462.494848328,0.55,1.45,NA,0.5,1,NA
"206","#7570B3",1037.2527324,2,"18",9,FALSE,0,1037.2527324,1.55,2.45,NA,0.5,1,NA
"207","#7570B3",1752.947974336,3,"18",15,FALSE,0,1752.947974336,2.55,3.45,NA,0.5,1,NA
"208","#7570B3",2668.722399992,4,"18",21,FALSE,0,2668.722399992,3.55,4.45,NA,0.5,1,NA
"209","#7570B3",3188.168863716,5,"18",27,FALSE,0,3188.168863716,4.55,5.45,NA,0.5,1,NA
"210","#7570B3",2499.80293868,6,"18",33,FALSE,0,2499.80293868,5.55,6.45,NA,0.5,1,NA
"211","#7570B3",1833.3279728284,7,"18",39,FALSE,0,1833.3279728284,6.55,7.45,NA,0.5,1,NA
"212","#7570B3",2330.583886768,8,"18",45,FALSE,0,2330.583886768,7.55,8.45,NA,0.5,1,NA
"213","#7570B3",2007.40486794168,9,"18",51,FALSE,0,2007.40486794168,8.55,9.45,NA,0.5,1,NA
"214","#7570B3",1836.07246564,10,"18",57,FALSE,0,1836.07246564,9.55,10.45,NA,0.5,1,NA
"215","#7570B3",1926.73927768,11,"18",63,FALSE,0,1926.73927768,10.55,11.45,NA,0.5,1,NA
"216","#7570B3",863.015988672,12,"18",69,FALSE,0,863.015988672,11.55,12.45,NA,0.5,1,NA
"217","#7570B3",466.44819444,1,"19",3,FALSE,0,466.44819444,0.55,1.45,NA,0.5,1,NA
"218","#7570B3",1046.85361952,2,"19",9,FALSE,0,1046.85361952,1.55,2.45,NA,0.5,1,NA
"219","#7570B3",1770.90147956,3,"19",15,FALSE,0,1770.90147956,2.55,3.45,NA,0.5,1,NA
"220","#7570B3",2697.723590292,4,"19",21,FALSE,0,2697.723590292,3.55,4.45,NA,0.5,1,NA
"221","#7570B3",3216.822712452,5,"19",27,FALSE,0,3216.822712452,4.55,5.45,NA,0.5,1,NA
"222","#7570B3",2464.78520988,6,"19",33,FALSE,0,2464.78520988,5.55,6.45,NA,0.5,1,NA
"223","#7570B3",1759.419457916,7,"19",39,FALSE,0,1759.419457916,6.55,7.45,NA,0.5,1,NA
"224","#7570B3",2250.89526314,8,"19",45,FALSE,0,2250.89526314,7.55,8.45,NA,0.5,1,NA
"225","#7570B3",1940.999613468,9,"19",51,FALSE,0,1940.999613468,8.55,9.45,NA,0.5,1,NA
"226","#7570B3",1814.10394424,10,"19",57,FALSE,0,1814.10394424,9.55,10.45,NA,0.5,1,NA
"227","#7570B3",1941.96755668,11,"19",63,FALSE,0,1941.96755668,10.55,11.45,NA,0.5,1,NA
"228","#7570B3",875.2996589656,12,"19",69,FALSE,0,875.2996589656,11.55,12.45,NA,0.5,1,NA
"229","#7570B3",485.2929581,1,"20",3,FALSE,0,485.2929581,0.55,1.45,NA,0.5,1,NA
"230","#7570B3",1106.469877996,2,"20",9,FALSE,0,1106.469877996,1.55,2.45,NA,0.5,1,NA
"231","#7570B3",1893.3560707492,3,"20",15,FALSE,0,1893.3560707492,2.55,3.45,NA,0.5,1,NA
"232","#7570B3",2829.816112516,4,"20",21,FALSE,0,2829.816112516,3.55,4.45,NA,0.5,1,NA
"233","#7570B3",3360.58914504,5,"20",27,FALSE,0,3360.58914504,4.55,5.45,NA,0.5,1,NA
"234","#7570B3",2067.515585964,6,"20",33,FALSE,0,2067.515585964,5.55,6.45,NA,0.5,1,NA
"235","#7570B3",1197.08244852,7,"20",39,FALSE,0,1197.08244852,6.55,7.45,NA,0.5,1,NA
"236","#7570B3",1540.13168578,8,"20",45,FALSE,0,1540.13168578,7.55,8.45,NA,0.5,1,NA
"237","#7570B3",1333.228377892,9,"20",51,FALSE,0,1333.228377892,8.55,9.45,NA,0.5,1,NA
"238","#7570B3",1459.7289597464,10,"20",57,FALSE,0,1459.7289597464,9.55,10.45,NA,0.5,1,NA
"239","#7570B3",2013.3220946,11,"20",63,FALSE,0,2013.3220946,10.55,11.45,NA,0.5,1,NA
"240","#7570B3",966.188159536,12,"20",69,FALSE,0,966.188159536,11.55,12.45,NA,0.5,1,NA
"241","#7570B3",0,1,"21",3,FALSE,0,0,0.55,1.45,NA,0.5,1,NA
"242","#7570B3",0,2,"21",9,FALSE,0,0,1.55,2.45,NA,0.5,1,NA
"243","#7570B3",122.870037644,3,"21",15,FALSE,0,122.870037644,2.55,3.45,NA,0.5,1,NA
"244","#7570B3",945.119288688,4,"21",21,FALSE,0,945.119288688,3.55,4.45,NA,0.5,1,NA
"245","#7570B3",1376.265432832,5,"21",27,FALSE,0,1376.265432832,4.55,5.45,NA,0.5,1,NA
"246","#7570B3",1426.19039452,6,"21",33,FALSE,0,1426.19039452,5.55,6.45,NA,0.5,1,NA
"247","#7570B3",1021.826038968,7,"21",39,FALSE,0,1021.826038968,6.55,7.45,NA,0.5,1,NA
"248","#7570B3",1034.2713637856,8,"21",45,FALSE,0,1034.2713637856,7.55,8.45,NA,0.5,1,NA
"249","#7570B3",1000.40331132,9,"21",51,FALSE,0,1000.40331132,8.55,9.45,NA,0.5,1,NA
"250","#7570B3",625.910543448,10,"21",57,FALSE,0,625.910543448,9.55,10.45,NA,0.5,1,NA
"251","#7570B3",273.562163,11,"21",63,FALSE,0,273.562163,10.55,11.45,NA,0.5,1,NA
"252","#7570B3",163.73496316,12,"21",69,FALSE,0,163.73496316,11.55,12.45,NA,0.5,1,NA
"253","#E7298A",1874.563577624,1,"22",4,FALSE,0,1874.563577624,0.55,1.45,NA,0.5,1,NA
"254","#E7298A",3161.0757274,2,"22",10,FALSE,0,3161.0757274,1.55,2.45,NA,0.5,1,NA
"255","#E7298A",5549.48350064,3,"22",16,FALSE,0,5549.48350064,2.55,3.45,NA,0.5,1,NA
"256","#E7298A",8832.351487068,4,"22",22,FALSE,0,8832.351487068,3.55,4.45,NA,0.5,1,NA
"257","#E7298A",10609.048856044,5,"22",28,FALSE,0,10609.048856044,4.55,5.45,NA,0.5,1,NA
"258","#E7298A",10239.04030068,6,"22",34,FALSE,0,10239.04030068,5.55,6.45,NA,0.5,1,NA
"259","#E7298A",9095.027862188,7,"22",40,FALSE,0,9095.027862188,6.55,7.45,NA,0.5,1,NA
"260","#E7298A",11692.05125764,8,"22",46,FALSE,0,11692.05125764,7.55,8.45,NA,0.5,1,NA
"261","#E7298A",12153.650186936,9,"22",52,FALSE,0,12153.650186936,8.55,9.45,NA,0.5,1,NA
"262","#E7298A",10971.15927972,10,"22",58,FALSE,0,10971.15927972,9.55,10.45,NA,0.5,1,NA
"263","#E7298A",6875.6707182,11,"22",64,FALSE,0,6875.6707182,10.55,11.45,NA,0.5,1,NA
"264","#E7298A",3352.63270828,12,"22",70,FALSE,0,3352.63270828,11.55,12.45,NA,0.5,1,NA
"265","#E7298A",2213.40375126,1,"23",4,FALSE,0,2213.40375126,0.55,1.45,NA,0.5,1,NA
"266","#E7298A",3575.025205516,2,"23",10,FALSE,0,3575.025205516,1.55,2.45,NA,0.5,1,NA
"267","#E7298A",6170.788101508,3,"23",16,FALSE,0,6170.788101508,2.55,3.45,NA,0.5,1,NA
"268","#E7298A",9548.94163908,4,"23",22,FALSE,0,9548.94163908,3.55,4.45,NA,0.5,1,NA
"269","#E7298A",11426.77778704,5,"23",28,FALSE,0,11426.77778704,4.55,5.45,NA,0.5,1,NA
"270","#E7298A",9240.9319074,6,"23",34,FALSE,0,9240.9319074,5.55,6.45,NA,0.5,1,NA
"271","#E7298A",6793.45483908,7,"23",40,FALSE,0,6793.45483908,6.55,7.45,NA,0.5,1,NA
"272","#E7298A",9312.12487076,8,"23",46,FALSE,0,9312.12487076,7.55,8.45,NA,0.5,1,NA
"273","#E7298A",10222.74132304,9,"23",52,FALSE,0,10222.74132304,8.55,9.45,NA,0.5,1,NA
"274","#E7298A",9546.84925544,10,"23",58,FALSE,0,9546.84925544,9.55,10.45,NA,0.5,1,NA
"275","#E7298A",7117.2010564,11,"23",64,FALSE,0,7117.2010564,10.55,11.45,NA,0.5,1,NA
"276","#E7298A",3666.89716586,12,"23",70,FALSE,0,3666.89716586,11.55,12.45,NA,0.5,1,NA
"277","#E7298A",2464.4244772352,1,"24",4,FALSE,0,2464.4244772352,0.55,1.45,NA,0.5,1,NA
"278","#E7298A",4055.93878088,2,"24",10,FALSE,0,4055.93878088,1.55,2.45,NA,0.5,1,NA
"279","#E7298A",7038.19789924,3,"24",16,FALSE,0,7038.19789924,2.55,3.45,NA,0.5,1,NA
"280","#E7298A",10474.24771144,4,"24",22,FALSE,0,10474.24771144,3.55,4.45,NA,0.5,1,NA
"281","#E7298A",12550.0638066,5,"24",28,FALSE,0,12550.0638066,4.55,5.45,NA,0.5,1,NA
"282","#E7298A",7624.042212708,6,"24",34,FALSE,0,7624.042212708,5.55,6.45,NA,0.5,1,NA
"283","#E7298A",4245.35638576,7,"24",40,FALSE,0,4245.35638576,6.55,7.45,NA,0.5,1,NA
"284","#E7298A",6558.4692502,8,"24",46,FALSE,0,6558.4692502,7.55,8.45,NA,0.5,1,NA
"285","#E7298A",6653.781956136,9,"24",52,FALSE,0,6653.781956136,8.55,9.45,NA,0.5,1,NA
"286","#E7298A",7242.05984072,10,"24",58,FALSE,0,7242.05984072,9.55,10.45,NA,0.5,1,NA
"287","#E7298A",7266.27222304,11,"24",64,FALSE,0,7266.27222304,10.55,11.45,NA,0.5,1,NA
"288","#E7298A",4130.85061188,12,"24",70,FALSE,0,4130.85061188,11.55,12.45,NA,0.5,1,NA
"289","#E7298A",1693.46454972,1,"25",4,FALSE,0,1693.46454972,0.55,1.45,NA,0.5,1,NA
"290","#E7298A",2861.77983048,2,"25",10,FALSE,0,2861.77983048,1.55,2.45,NA,0.5,1,NA
"291","#E7298A",5074.90787416,3,"25",16,FALSE,0,5074.90787416,2.55,3.45,NA,0.5,1,NA
"292","#E7298A",8322.30647928,4,"25",22,FALSE,0,8322.30647928,3.55,4.45,NA,0.5,1,NA
"293","#E7298A",10153.05464928,5,"25",28,FALSE,0,10153.05464928,4.55,5.45,NA,0.5,1,NA
"294","#E7298A",9996.85695728,6,"25",34,FALSE,0,9996.85695728,5.55,6.45,NA,0.5,1,NA
"295","#E7298A",8752.5587338,7,"25",40,FALSE,0,8752.5587338,6.55,7.45,NA,0.5,1,NA
"296","#E7298A",11046.95149408,8,"25",46,FALSE,0,11046.95149408,7.55,8.45,NA,0.5,1,NA
"297","#E7298A",11243.11807504,9,"25",52,FALSE,0,11243.11807504,8.55,9.45,NA,0.5,1,NA
"298","#E7298A",9884.57338552,10,"25",58,FALSE,0,9884.57338552,9.55,10.45,NA,0.5,1,NA
"299","#E7298A",6259.7348224,11,"25",64,FALSE,0,6259.7348224,10.55,11.45,NA,0.5,1,NA
"300","#E7298A",2968.256601524,12,"25",70,FALSE,0,2968.256601524,11.55,12.45,NA,0.5,1,NA
"301","#E7298A",1859.860775956,1,"26",4,FALSE,0,1859.860775956,0.55,1.45,NA,0.5,1,NA
"302","#E7298A",3170.26013532,2,"26",10,FALSE,0,3170.26013532,1.55,2.45,NA,0.5,1,NA
"303","#E7298A",5576.36631576,3,"26",16,FALSE,0,5576.36631576,2.55,3.45,NA,0.5,1,NA
"304","#E7298A",8914.22933368,4,"26",22,FALSE,0,8914.22933368,3.55,4.45,NA,0.5,1,NA
"305","#E7298A",10840.94399924,5,"26",28,FALSE,0,10840.94399924,4.55,5.45,NA,0.5,1,NA
"306","#E7298A",9092.21115936,6,"26",34,FALSE,0,9092.21115936,5.55,6.45,NA,0.5,1,NA
"307","#E7298A",6673.94659392,7,"26",40,FALSE,0,6673.94659392,6.55,7.45,NA,0.5,1,NA
"308","#E7298A",8836.603981988,8,"26",46,FALSE,0,8836.603981988,7.55,8.45,NA,0.5,1,NA
"309","#E7298A",9488.0858921016,9,"26",52,FALSE,0,9488.0858921016,8.55,9.45,NA,0.5,1,NA
"310","#E7298A",8757.21676744,10,"26",58,FALSE,0,8757.21676744,9.55,10.45,NA,0.5,1,NA
"311","#E7298A",6312.23326984,11,"26",64,FALSE,0,6312.23326984,10.55,11.45,NA,0.5,1,NA
"312","#E7298A",3305.3712946,12,"26",70,FALSE,0,3305.3712946,11.55,12.45,NA,0.5,1,NA
"313","#E7298A",2083.20592876,1,"27",4,FALSE,0,2083.20592876,0.55,1.45,NA,0.5,1,NA
"314","#E7298A",3591.24597988,2,"27",10,FALSE,0,3591.24597988,1.55,2.45,NA,0.5,1,NA
"315","#E7298A",6212.928684772,3,"27",16,FALSE,0,6212.928684772,2.55,3.45,NA,0.5,1,NA
"316","#E7298A",9557.720262716,4,"27",22,FALSE,0,9557.720262716,3.55,4.45,NA,0.5,1,NA
"317","#E7298A",11676.923523,5,"27",28,FALSE,0,11676.923523,4.55,5.45,NA,0.5,1,NA
"318","#E7298A",7634.13586264,6,"27",34,FALSE,0,7634.13586264,5.55,6.45,NA,0.5,1,NA
"319","#E7298A",4590.30259776,7,"27",40,FALSE,0,4590.30259776,6.55,7.45,NA,0.5,1,NA
"320","#E7298A",6458.8602794,8,"27",46,FALSE,0,6458.8602794,7.55,8.45,NA,0.5,1,NA
"321","#E7298A",6547.98878832,9,"27",52,FALSE,0,6547.98878832,8.55,9.45,NA,0.5,1,NA
"322","#E7298A",6819.85753284,10,"27",58,FALSE,0,6819.85753284,9.55,10.45,NA,0.5,1,NA
"323","#E7298A",6593.54321,11,"27",64,FALSE,0,6593.54321,10.55,11.45,NA,0.5,1,NA
"324","#E7298A",3628.852175804,12,"27",70,FALSE,0,3628.852175804,11.55,12.45,NA,0.5,1,NA
"325","#E7298A",0,1,"28",4,FALSE,0,0,0.55,1.45,NA,0.5,1,NA
"326","#E7298A",148.7172147336,2,"28",10,FALSE,0,148.7172147336,1.55,2.45,NA,0.5,1,NA
"327","#E7298A",1414.791593824,3,"28",16,FALSE,0,1414.791593824,2.55,3.45,NA,0.5,1,NA
"328","#E7298A",4314.02282648,4,"28",22,FALSE,0,4314.02282648,3.55,4.45,NA,0.5,1,NA
"329","#E7298A",5522.6142753172,5,"28",28,FALSE,0,5522.6142753172,4.55,5.45,NA,0.5,1,NA
"330","#E7298A",6345.625306212,6,"28",34,FALSE,0,6345.625306212,5.55,6.45,NA,0.5,1,NA
"331","#E7298A",4727.501512936,7,"28",40,FALSE,0,4727.501512936,6.55,7.45,NA,0.5,1,NA
"332","#E7298A",5036.64550166,8,"28",46,FALSE,0,5036.64550166,7.55,8.45,NA,0.5,1,NA
"333","#E7298A",5143.913525016,9,"28",52,FALSE,0,5143.913525016,8.55,9.45,NA,0.5,1,NA
"334","#E7298A",3574.0064254,10,"28",58,FALSE,0,3574.0064254,9.55,10.45,NA,0.5,1,NA
