"","fill","y","x","PANEL","group","flipped_aes","ymin","ymax","xmin","xmax","colour","size","linetype","alpha"
"335","#E7298A",1601.664139,11,"28",64,FALSE,0,1601.664139,10.55,11.45,NA,0.5,1,NA
"336","#E7298A",994.925629752,12,"28",70,FALSE,0,994.925629752,11.55,12.45,NA,0.5,1,NA
"337","#66A61E",262.86840076,1,"29",5,FALSE,0,262.86840076,0.55,1.45,NA,0.5,1,NA
"338","#66A61E",1593.55883348,2,"29",11,FALSE,0,1593.55883348,1.55,2.45,NA,0.5,1,NA
"339","#66A61E",3209.29624584,3,"29",17,FALSE,0,3209.29624584,2.55,3.45,NA,0.5,1,NA
"340","#66A61E",6281.09672968,4,"29",23,FALSE,0,6281.09672968,3.55,4.45,NA,0.5,1,NA
"341","#66A61E",7858.2477274,5,"29",29,FALSE,0,7858.2477274,4.55,5.45,NA,0.5,1,NA
"342","#66A61E",5212.18977032,6,"29",35,FALSE,0,5212.18977032,5.55,6.45,NA,0.5,1,NA
"343","#66A61E",3798.59287856,7,"29",41,FALSE,0,3798.59287856,6.55,7.45,NA,0.5,1,NA
"344","#66A61E",6390.12669008,8,"29",47,FALSE,0,6390.12669008,7.55,8.45,NA,0.5,1,NA
"345","#66A61E",5803.72368972,9,"29",53,FALSE,0,5803.72368972,8.55,9.45,NA,0.5,1,NA
"346","#66A61E",3872.82854988,10,"29",59,FALSE,0,3872.82854988,9.55,10.45,NA,0.5,1,NA
"347","#66A61E",2802.55177904,11,"29",65,FALSE,0,2802.55177904,10.55,11.45,NA,0.5,1,NA
"348","#66A61E",1937.24365452,12,"29",71,FALSE,0,1937.24365452,11.55,12.45,NA,0.5,1,NA
"349","#66A61E",278.35240044,1,"30",5,FALSE,0,278.35240044,0.55,1.45,NA,0.5,1,NA
"350","#66A61E",1649.064004,2,"30",11,FALSE,0,1649.064004,1.55,2.45,NA,0.5,1,NA
"351","#66A61E",3284.4727166,3,"30",17,FALSE,0,3284.4727166,2.55,3.45,NA,0.5,1,NA
"352","#66A61E",6400.49419264,4,"30",23,FALSE,0,6400.49419264,3.55,4.45,NA,0.5,1,NA
"353","#66A61E",7958.37909212,5,"30",29,FALSE,0,7958.37909212,4.55,5.45,NA,0.5,1,NA
"354","#66A61E",5017.96706176,6,"30",35,FALSE,0,5017.96706176,5.55,6.45,NA,0.5,1,NA
"355","#66A61E",3654.49970448,7,"30",41,FALSE,0,3654.49970448,6.55,7.45,NA,0.5,1,NA
"356","#66A61E",6230.27762812,8,"30",47,FALSE,0,6230.27762812,7.55,8.45,NA,0.5,1,NA
"357","#66A61E",5645.14572592,9,"30",53,FALSE,0,5645.14572592,8.55,9.45,NA,0.5,1,NA
"358","#66A61E",3834.71202348,10,"30",59,FALSE,0,3834.71202348,9.55,10.45,NA,0.5,1,NA
"359","#66A61E",2893.93953456,11,"30",65,FALSE,0,2893.93953456,10.55,11.45,NA,0.5,1,NA
"360","#66A61E",1956.78450916,12,"30",71,FALSE,0,1956.78450916,11.55,12.45,NA,0.5,1,NA
"361","#66A61E",531.5795732,1,"31",5,FALSE,0,531.5795732,0.55,1.45,NA,0.5,1,NA
"362","#66A61E",1904.24242036,2,"31",11,FALSE,0,1904.24242036,1.55,2.45,NA,0.5,1,NA
"363","#66A61E",3736.32341412,3,"31",17,FALSE,0,3736.32341412,2.55,3.45,NA,0.5,1,NA
"364","#66A61E",7050.56412468,4,"31",23,FALSE,0,7050.56412468,3.55,4.45,NA,0.5,1,NA
"365","#66A61E",8604.83517512,5,"31",29,FALSE,0,8604.83517512,4.55,5.45,NA,0.5,1,NA
"366","#66A61E",3255.8347244,6,"31",35,FALSE,0,3255.8347244,5.55,6.45,NA,0.5,1,NA
"367","#66A61E",2163.124369,7,"31",41,FALSE,0,2163.124369,6.55,7.45,NA,0.5,1,NA
"368","#66A61E",4585.61041952,8,"31",47,FALSE,0,4585.61041952,7.55,8.45,NA,0.5,1,NA
"369","#66A61E",3962.90682888,9,"31",53,FALSE,0,3962.90682888,8.55,9.45,NA,0.5,1,NA
"370","#66A61E",2929.29990648,10,"31",59,FALSE,0,2929.29990648,9.55,10.45,NA,0.5,1,NA
"371","#66A61E",3709.96208764,11,"31",65,FALSE,0,3709.96208764,10.55,11.45,NA,0.5,1,NA
"372","#66A61E",2122.6470844,12,"31",71,FALSE,0,2122.6470844,11.55,12.45,NA,0.5,1,NA
"373","#66A61E",29.96592,1,"32",5,FALSE,0,29.96592,0.55,1.45,NA,0.5,1,NA
"374","#66A61E",923.41349952,2,"32",11,FALSE,0,923.41349952,1.55,2.45,NA,0.5,1,NA
"375","#66A61E",2289.72184032,3,"32",17,FALSE,0,2289.72184032,2.55,3.45,NA,0.5,1,NA
"376","#66A61E",5191.29171276,4,"32",23,FALSE,0,5191.29171276,3.55,4.45,NA,0.5,1,NA
"377","#66A61E",6927.12067996,5,"32",29,FALSE,0,6927.12067996,4.55,5.45,NA,0.5,1,NA
"378","#66A61E",4997.8217062,6,"32",35,FALSE,0,4997.8217062,5.55,6.45,NA,0.5,1,NA
"379","#66A61E",3493.09058336,7,"32",41,FALSE,0,3493.09058336,6.55,7.45,NA,0.5,1,NA
"380","#66A61E",5737.29223204,8,"32",47,FALSE,0,5737.29223204,7.55,8.45,NA,0.5,1,NA
"381","#66A61E",5010.85733004,9,"32",53,FALSE,0,5010.85733004,8.55,9.45,NA,0.5,1,NA
"382","#66A61E",3089.55480832,10,"32",59,FALSE,0,3089.55480832,9.55,10.45,NA,0.5,1,NA
"383","#66A61E",2202.46874684,11,"32",65,FALSE,0,2202.46874684,10.55,11.45,NA,0.5,1,NA
"384","#66A61E",1629.65595272,12,"32",71,FALSE,0,1629.65595272,11.55,12.45,NA,0.5,1,NA
"385","#66A61E",42.19128,1,"33",5,FALSE,0,42.19128,0.55,1.45,NA,0.5,1,NA
"386","#66A61E",988.47786204,2,"33",11,FALSE,0,988.47786204,1.55,2.45,NA,0.5,1,NA
"387","#66A61E",2333.99823876,3,"33",17,FALSE,0,2333.99823876,2.55,3.45,NA,0.5,1,NA
"388","#66A61E",5280.63207184,4,"33",23,FALSE,0,5280.63207184,3.55,4.45,NA,0.5,1,NA
"389","#66A61E",7028.6642346,5,"33",29,FALSE,0,7028.6642346,4.55,5.45,NA,0.5,1,NA
"390","#66A61E",4884.13889132,6,"33",35,FALSE,0,4884.13889132,5.55,6.45,NA,0.5,1,NA
"391","#66A61E",3371.84417008,7,"33",41,FALSE,0,3371.84417008,6.55,7.45,NA,0.5,1,NA
"392","#66A61E",5535.74373208,8,"33",47,FALSE,0,5535.74373208,7.55,8.45,NA,0.5,1,NA
"393","#66A61E",4879.30070308,9,"33",53,FALSE,0,4879.30070308,8.55,9.45,NA,0.5,1,NA
"394","#66A61E",3041.13014288,10,"33",59,FALSE,0,3041.13014288,9.55,10.45,NA,0.5,1,NA
"395","#66A61E",2245.16563516,11,"33",65,FALSE,0,2245.16563516,10.55,11.45,NA,0.5,1,NA
"396","#66A61E",1648.12876596,12,"33",71,FALSE,0,1648.12876596,11.55,12.45,NA,0.5,1,NA
"397","#66A61E",190.0860866,1,"34",5,FALSE,0,190.0860866,0.55,1.45,NA,0.5,1,NA
"398","#66A61E",1260.7529224,2,"34",11,FALSE,0,1260.7529224,1.55,2.45,NA,0.5,1,NA
"399","#66A61E",2672.61307436,3,"34",17,FALSE,0,2672.61307436,2.55,3.45,NA,0.5,1,NA
"400","#66A61E",5753.43927876,4,"34",23,FALSE,0,5753.43927876,3.55,4.45,NA,0.5,1,NA
"401","#66A61E",7606.27583672,5,"34",29,FALSE,0,7606.27583672,4.55,5.45,NA,0.5,1,NA
"402","#66A61E",3572.61082288,6,"34",35,FALSE,0,3572.61082288,5.55,6.45,NA,0.5,1,NA
"403","#66A61E",2145.18081224,7,"34",41,FALSE,0,2145.18081224,6.55,7.45,NA,0.5,1,NA
"404","#66A61E",4356.8365444,8,"34",47,FALSE,0,4356.8365444,7.55,8.45,NA,0.5,1,NA
"405","#66A61E",3662.12319664,9,"34",53,FALSE,0,3662.12319664,8.55,9.45,NA,0.5,1,NA
"406","#66A61E",2311.39884056,10,"34",59,FALSE,0,2311.39884056,9.55,10.45,NA,0.5,1,NA
"407","#66A61E",2536.08552604,11,"34",65,FALSE,0,2536.08552604,10.55,11.45,NA,0.5,1,NA
"408","#66A61E",1734.22460188,12,"34",71,FALSE,0,1734.22460188,11.55,12.45,NA,0.5,1,NA
"409","#66A61E",0,1,"35",5,FALSE,0,0,0.55,1.45,NA,0.5,1,NA
"410","#66A61E",0,2,"35",11,FALSE,0,0,1.55,2.45,NA,0.5,1,NA
"411","#66A61E",96.76177768,3,"35",17,FALSE,0,96.76177768,2.55,3.45,NA,0.5,1,NA
"412","#66A61E",1525.9043432,4,"35",23,FALSE,0,1525.9043432,3.55,4.45,NA,0.5,1,NA
"413","#66A61E",3371.71661756,5,"35",29,FALSE,0,3371.71661756,4.55,5.45,NA,0.5,1,NA
"414","#66A61E",3207.65306504,6,"35",35,FALSE,0,3207.65306504,5.55,6.45,NA,0.5,1,NA
"415","#66A61E",1667.96865012,7,"35",41,FALSE,0,1667.96865012,6.55,7.45,NA,0.5,1,NA
"416","#66A61E",3619.41983416,8,"35",47,FALSE,0,3619.41983416,7.55,8.45,NA,0.5,1,NA
"417","#66A61E",2743.66303836,9,"35",53,FALSE,0,2743.66303836,8.55,9.45,NA,0.5,1,NA
"418","#66A61E",696.14494004,10,"35",59,FALSE,0,696.14494004,9.55,10.45,NA,0.5,1,NA
"419","#66A61E",401.2899122,11,"35",65,FALSE,0,401.2899122,10.55,11.45,NA,0.5,1,NA
"420","#66A61E",589.9628336,12,"35",71,FALSE,0,589.9628336,11.55,12.45,NA,0.5,1,NA
"421","#E6AB02",1420.26904548,1,"36",6,FALSE,0,1420.26904548,0.55,1.45,NA,0.5,1,NA
"422","#E6AB02",2225.4297016,2,"36",12,FALSE,0,2225.4297016,1.55,2.45,NA,0.5,1,NA
"423","#E6AB02",3833.556262644,3,"36",18,FALSE,0,3833.556262644,2.55,3.45,NA,0.5,1,NA
"424","#E6AB02",6974.25086112,4,"36",24,FALSE,0,6974.25086112,3.55,4.45,NA,0.5,1,NA
"425","#E6AB02",8422.11113668,5,"36",30,FALSE,0,8422.11113668,4.55,5.45,NA,0.5,1,NA
"426","#E6AB02",7640.78676544,6,"36",36,FALSE,0,7640.78676544,5.55,6.45,NA,0.5,1,NA
"427","#E6AB02",5989.59455516,7,"36",42,FALSE,0,5989.59455516,6.55,7.45,NA,0.5,1,NA
"428","#E6AB02",7714.7584632,8,"36",48,FALSE,0,7714.7584632,7.55,8.45,NA,0.5,1,NA
"429","#E6AB02",7125.638932972,9,"36",54,FALSE,0,7125.638932972,8.55,9.45,NA,0.5,1,NA
"430","#E6AB02",6180.96375444,10,"36",60,FALSE,0,6180.96375444,9.55,10.45,NA,0.5,1,NA
"431","#E6AB02",3913.45808764,11,"36",66,FALSE,0,3913.45808764,10.55,11.45,NA,0.5,1,NA
"432","#E6AB02",2303.904091,12,"36",72,FALSE,0,2303.904091,11.55,12.45,NA,0.5,1,NA
"433","#E6AB02",1579.98353308,1,"37",6,FALSE,0,1579.98353308,0.55,1.45,NA,0.5,1,NA
"434","#E6AB02",2568.81156416,2,"37",12,FALSE,0,2568.81156416,1.55,2.45,NA,0.5,1,NA
"435","#E6AB02",4273.5066084216,3,"37",18,FALSE,0,4273.5066084216,2.55,3.45,NA,0.5,1,NA
"436","#E6AB02",7472.71640356,4,"37",24,FALSE,0,7472.71640356,3.55,4.45,NA,0.5,1,NA
"437","#E6AB02",8934.8336915044,5,"37",30,FALSE,0,8934.8336915044,4.55,5.45,NA,0.5,1,NA
"438","#E6AB02",6834.09830048,6,"37",36,FALSE,0,6834.09830048,5.55,6.45,NA,0.5,1,NA
"439","#E6AB02",4503.99987628,7,"37",42,FALSE,0,4503.99987628,6.55,7.45,NA,0.5,1,NA
"440","#E6AB02",6183.93989586,8,"37",48,FALSE,0,6183.93989586,7.55,8.45,NA,0.5,1,NA
"441","#E6AB02",6126.4618016,9,"37",54,FALSE,0,6126.4618016,8.55,9.45,NA,0.5,1,NA
"442","#E6AB02",5663.09362,10,"37",60,FALSE,0,5663.09362,9.55,10.45,NA,0.5,1,NA
"443","#E6AB02",4681.34244028,11,"37",66,FALSE,0,4681.34244028,10.55,11.45,NA,0.5,1,NA
"444","#E6AB02",2667.68566752,12,"37",72,FALSE,0,2667.68566752,11.55,12.45,NA,0.5,1,NA
"445","#E6AB02",1738.335168,1,"38",6,FALSE,0,1738.335168,0.55,1.45,NA,0.5,1,NA
"446","#E6AB02",2853.8373694544,2,"38",12,FALSE,0,2853.8373694544,1.55,2.45,NA,0.5,1,NA
"447","#E6AB02",5059.12058628,3,"38",18,FALSE,0,5059.12058628,2.55,3.45,NA,0.5,1,NA
"448","#E6AB02",7939.130046416,4,"38",24,FALSE,0,7939.130046416,3.55,4.45,NA,0.5,1,NA
"449","#E6AB02",9765.82427772,5,"38",30,FALSE,0,9765.82427772,4.55,5.45,NA,0.5,1,NA
"450","#E6AB02",5243.8550284,6,"38",36,FALSE,0,5243.8550284,5.55,6.45,NA,0.5,1,NA
"451","#E6AB02",2841.81892596,7,"38",42,FALSE,0,2841.81892596,6.55,7.45,NA,0.5,1,NA
"452","#E6AB02",4356.29398072,8,"38",48,FALSE,0,4356.29398072,7.55,8.45,NA,0.5,1,NA
"453","#E6AB02",4384.43261996,9,"38",54,FALSE,0,4384.43261996,8.55,9.45,NA,0.5,1,NA
"454","#E6AB02",4332.6799954,10,"38",60,FALSE,0,4332.6799954,9.55,10.45,NA,0.5,1,NA
"455","#E6AB02",5238.394036984,11,"38",66,FALSE,0,5238.394036984,10.55,11.45,NA,0.5,1,NA
"456","#E6AB02",2960.41937016,12,"38",72,FALSE,0,2960.41937016,11.55,12.45,NA,0.5,1,NA
"457","#E6AB02",1272.50191912,1,"39",6,FALSE,0,1272.50191912,0.55,1.45,NA,0.5,1,NA
"458","#E6AB02",2034.18082432,2,"39",12,FALSE,0,2034.18082432,1.55,2.45,NA,0.5,1,NA
"459","#E6AB02",3443.9956783,3,"39",18,FALSE,0,3443.9956783,2.55,3.45,NA,0.5,1,NA
"460","#E6AB02",6463.74591132,4,"39",24,FALSE,0,6463.74591132,3.55,4.45,NA,0.5,1,NA
"461","#E6AB02",7933.09425244,5,"39",30,FALSE,0,7933.09425244,4.55,5.45,NA,0.5,1,NA
"462","#E6AB02",7314.961194528,6,"39",36,FALSE,0,7314.961194528,5.55,6.45,NA,0.5,1,NA
"463","#E6AB02",5622.007736264,7,"39",42,FALSE,0,5622.007736264,6.55,7.45,NA,0.5,1,NA
"464","#E6AB02",7133.995572248,8,"39",48,FALSE,0,7133.995572248,7.55,8.45,NA,0.5,1,NA
"465","#E6AB02",6675.95786484,9,"39",54,FALSE,0,6675.95786484,8.55,9.45,NA,0.5,1,NA
"466","#E6AB02",5717.45919176,10,"39",60,FALSE,0,5717.45919176,9.55,10.45,NA,0.5,1,NA
"467","#E6AB02",3501.785979312,11,"39",66,FALSE,0,3501.785979312,10.55,11.45,NA,0.5,1,NA
"468","#E6AB02",1960.565553736,12,"39",72,FALSE,0,1960.565553736,11.55,12.45,NA,0.5,1,NA
"469","#E6AB02",1376.31597748,1,"40",6,FALSE,0,1376.31597748,0.55,1.45,NA,0.5,1,NA
"470","#E6AB02",2269.67454568,2,"40",12,FALSE,0,2269.67454568,1.55,2.45,NA,0.5,1,NA
"471","#E6AB02",3669.75527016,3,"40",18,FALSE,0,3669.75527016,2.55,3.45,NA,0.5,1,NA
"472","#E6AB02",6758.08068132,4,"40",24,FALSE,0,6758.08068132,3.55,4.45,NA,0.5,1,NA
"473","#E6AB02",8297.13042976,5,"40",30,FALSE,0,8297.13042976,4.55,5.45,NA,0.5,1,NA
"474","#E6AB02",6685.26967668,6,"40",36,FALSE,0,6685.26967668,5.55,6.45,NA,0.5,1,NA
"475","#E6AB02",4739.43030112,7,"40",42,FALSE,0,4739.43030112,6.55,7.45,NA,0.5,1,NA
"476","#E6AB02",5987.885746456,8,"40",48,FALSE,0,5987.885746456,7.55,8.45,NA,0.5,1,NA
"477","#E6AB02",5798.602138756,9,"40",54,FALSE,0,5798.602138756,8.55,9.45,NA,0.5,1,NA
"478","#E6AB02",5225.73311876,10,"40",60,FALSE,0,5225.73311876,9.55,10.45,NA,0.5,1,NA
"479","#E6AB02",4096.814401896,11,"40",66,FALSE,0,4096.814401896,10.55,11.45,NA,0.5,1,NA
"480","#E6AB02",2220.695553092,12,"40",72,FALSE,0,2220.695553092,11.55,12.45,NA,0.5,1,NA
"481","#E6AB02",1472.85739984,1,"41",6,FALSE,0,1472.85739984,0.55,1.45,NA,0.5,1,NA
"482","#E6AB02",2408.91244344,2,"41",12,FALSE,0,2408.91244344,1.55,2.45,NA,0.5,1,NA
"483","#E6AB02",4131.74463864,3,"41",18,FALSE,0,4131.74463864,2.55,3.45,NA,0.5,1,NA
"484","#E6AB02",7059.597955172,4,"41",24,FALSE,0,7059.597955172,3.55,4.45,NA,0.5,1,NA
"485","#E6AB02",8837.423461,5,"41",30,FALSE,0,8837.423461,4.55,5.45,NA,0.5,1,NA
"486","#E6AB02",5577.113212292,6,"41",36,FALSE,0,5577.113212292,5.55,6.45,NA,0.5,1,NA
"487","#E6AB02",3477.095076232,7,"41",42,FALSE,0,3477.095076232,6.55,7.45,NA,0.5,1,NA
"488","#E6AB02",4468.29031502,8,"41",48,FALSE,0,4468.29031502,7.55,8.45,NA,0.5,1,NA
"489","#E6AB02",4369.7818425,9,"41",54,FALSE,0,4369.7818425,8.55,9.45,NA,0.5,1,NA
"490","#E6AB02",4271.12184704,10,"41",60,FALSE,0,4271.12184704,9.55,10.45,NA,0.5,1,NA
"491","#E6AB02",4610.28246152,11,"41",66,FALSE,0,4610.28246152,10.55,11.45,NA,0.5,1,NA
"492","#E6AB02",2409.90960536,12,"41",72,FALSE,0,2409.90960536,11.55,12.45,NA,0.5,1,NA
"493","#E6AB02",0,1,"42",6,FALSE,0,0,0.55,1.45,NA,0.5,1,NA
"494","#E6AB02",0,2,"42",12,FALSE,0,0,1.55,2.45,NA,0.5,1,NA
"495","#E6AB02",1075.2038012,3,"42",18,FALSE,0,1075.2038012,2.55,3.45,NA,0.5,1,NA
"496","#E6AB02",3796.437479552,4,"42",24,FALSE,0,3796.437479552,3.55,4.45,NA,0.5,1,NA
"497","#E6AB02",4788.684853544,5,"42",30,FALSE,0,4788.684853544,4.55,5.45,NA,0.5,1,NA
"498","#E6AB02",5359.594252568,6,"42",36,FALSE,0,5359.594252568,5.55,6.45,NA,0.5,1,NA
"499","#E6AB02",3827.54558876,7,"42",42,FALSE,0,3827.54558876,6.55,7.45,NA,0.5,1,NA
"500","#E6AB02",4106.43864076,8,"42",48,FALSE,0,4106.43864076,7.55,8.45,NA,0.5,1,NA
"501","#E6AB02",3871.63953628,9,"42",54,FALSE,0,3871.63953628,8.55,9.45,NA,0.5,1,NA
"502","#E6AB02",2502.51577388,10,"42",60,FALSE,0,2502.51577388,9.55,10.45,NA,0.5,1,NA
"503","#E6AB02",1260.029623288,11,"42",66,FALSE,0,1260.029623288,10.55,11.45,NA,0.5,1,NA
"504","#E6AB02",734.5891374,12,"42",72,FALSE,0,734.5891374,11.55,12.45,NA,0.5,1,NA
